Text A,Text B,Result
2999,5548,
2999,5835,
2999,6615,
2999,7220,
3011,3886,
3011,4289,
3011,4333,
3011,4637,
3011,4776,
3011,5110,
3011,5373,
3013,3137,
3013,3578,
3013,3599,
3013,5006,
3013,8009,
3023,3620,
3023,3874,
3023,4949,
3023,5778,
3023,5865,
3023,6342,
3023,6430,
3023,7014,
3023,7150,
3034,3241,
3034,439,
3034,4542,
3034,4723,
3034,5676,
3034,7261,
3040,4164,
3040,426,
3040,4283,
3040,4907,
3040,5432,
3040,5458,
3040,5805,
3041,4067,
3041,4556,
3041,5103,
3041,5453,
3041,5511,
3041,5624,
3041,5688,
3041,5820,
3044,3716,
3044,5461,
3044,5617,
3044,5711,
3044,5768,
3044,5963,
3044,6408,
3044,6626,
3044,866,
3046,3823,
3046,3987,
3046,454,
3046,4591,
3046,5725,
3046,5955,
3046,6361,
3046,6672,
3046,6998,
3046,744,
3057,3137,
3057,3158,
3057,5449,
3057,5466,
3057,6164,
3057,6768,
3064,3137,
3064,4253,
3064,4371,
3064,5556,
3064,5856,
3077,3128,
3077,3659,
3077,4099,
3077,4587,
3077,5477,
3077,6408,
3077,6472,
3083,3240,
3083,3629,
3083,4097,
3083,5253,
3083,6253,
3083,6518,
3083,7214,
3084,3659,
3084,3793,
3084,5229,
3084,5315,
3084,5596,
3084,6585,
3084,6857,
3084,6993,
3098,3182,
3098,3317,
3098,4179,
3098,4781,
3098,5418,
3098,5838,
3098,7177,
3098,744,
3104,3604,
3104,3677,
3104,4238,
3104,4691,
3104,4830,
3104,4937,
3104,7371,
3104,7489,
3107,4334,
3107,5110,
3109,3142,
3109,4321,
3109,4556,
3109,4587,
3109,5364,
3109,5588,
3109,6259,
3109,6305,
3109,6707,
3109,7252,
3113,3220,
3113,3309,
3113,4300,
3113,5231,
3113,5253,
3113,5688,
3113,5775,
3113,7058,
3113,7308,
3128,3532,
3128,3680,
3128,5721,
3128,6058,
3128,6944,
3128,8020,
3129,3554,
3129,4726,
3129,4769,
3129,4867,
3129,5461,
3129,6828,
3133,3504,
3133,3669,
3133,3680,
3133,4309,
3133,8022,
3134,3378,
3134,3530,
3134,3577,
3134,3664,
3134,3789,
3134,4008,
3134,4590,
3134,4742,
3134,5105,
3134,5617,
3134,5688,
3134,6092,
3134,6253,
3134,7021,
3134,7482,
3137,3669,
3137,3673,
3137,3680,
3137,3782,
3137,4327,
3137,4529,
3137,458,
3137,5136,
3137,6497,
3137,7154,
3137,723,
3142,3867,
3142,4097,
3142,4637,
3142,5725,
3142,5829,
3142,6636,
3142,7154,
3142,7252,
3143,3253,
3143,4937,
3143,5103,
3143,5418,
3143,6031,
3143,6098,
3150,467,
3150,5647,
3150,6067,
3150,6512,
3150,7188,
3152,3698,
3152,4542,
3152,4902,
3152,5688,
3152,700,
3158,4518,
3158,4609,
3158,5480,
3158,6212,
3158,6828,
3158,7184,
3158,7460,
3159,3584,
3159,4043,
3159,4333,
3159,458,
3159,5477,
3159,5955,
3159,5999,
3159,6361,
3159,6481,
3159,6613,
3179,5493,
3179,6522,
3179,6593,
3179,6979,
3179,7429,
3182,3584,
3182,3835,
3182,4238,
3182,4445,
3182,4566,
3182,4688,
3182,5139,
3182,5367,
3182,6270,
3182,6803,
3182,7486,
3190,3546,
3190,6030,
3192,5736,
3193,3378,
3193,4094,
3193,4253,
3193,5702,
3193,7154,
3206,3372,
3206,3386,
3206,3497,
3206,4661,
3206,5099,
3206,6237,
3206,6814,
3207,4529,
3207,5276,
3207,5371,
3207,6672,
3207,7153,
3207,7371,
3207,8003,
3220,3835,
3220,6503,
3220,6570,
3220,6993,
3225,3508,
3225,3835,
3225,4809,
3225,5087,
3225,6092,
3225,7075,
3225,7295,
3236,3835,
3236,4067,
3236,4708,
3236,4915,
3236,5029,
3236,7220,
3240,4099,
3240,476,
3240,4818,
3240,4830,
3240,5315,
3240,5588,
3240,6330,
3240,6615,
3240,6998,
3240,7159,
3240,7390,
3241,3823,
3241,4297,
3241,4635,
3241,5736,
3241,5751,
3241,5805,
3241,5999,
3241,6031,
3241,6615,
3241,7460,
3244,3546,
3244,4295,
3244,4297,
3245,4570,
3245,4623,
3245,6600,
3245,740,
3246,3867,
3246,5679,
3246,5790,
3246,6445,
3246,8018,
3248,4809,
3248,486,
3248,5371,
3248,5453,
3248,5686,
3248,6609,
3248,7332,
3248,7458,
3253,4860,
3253,4953,
3253,5330,
3253,5407,
3253,5626,
3253,5926,
3253,6117,
3253,6245,
3253,6599,
3253,6636,
3253,6663,
3253,7177,
3253,7308,
3254,3886,
3254,3903,
3254,4067,
3254,5648,
3254,6277,
3254,6834,
3254,7214,
3254,7329,
3269,454,
3269,4570,
3269,4999,
3269,5027,
3269,5315,
3269,5340,
3269,6071,
3269,6472,
3273,5284,
3273,8008,
3298,3605,
3298,4097,
3298,5511,
3298,5725,
3298,6823,
3298,7162,
3298,7255,
3309,4776,
3309,5315,
3309,5754,
3309,6522,
3309,7189,
3309,7235,
3316,6593,
3316,7014,
3316,7236,
3317,3431,
3317,3440,
3317,3555,
3317,4071,
3317,7362,
3318,4851,
3318,5136,
3318,5661,
3318,5725,
3318,6277,
3318,6643,
3318,8022,
3318,866,
3356,3816,
3356,5251,
3356,5457,
3356,5856,
3369,3381,
3369,3458,
3369,3659,
3369,4259,
3369,4274,
3369,4309,
3369,5520,
3369,6223,
3369,744,
3372,3555,
3372,4283,
3372,4937,
3372,5168,
3372,5692,
3372,5729,
3372,6212,
3372,6323,
3372,6656,
3372,6716,
3372,7332,
3376,3386,
3376,4999,
3376,5472,
3376,5686,
3376,6585,
3376,7083,
3376,734,
3376,737,
3378,3465,
3378,4463,
3378,4691,
3378,5432,
3378,5588,
3378,6430,
3378,7181,
3378,8020,
3381,4672,
3381,4701,
3381,5408,
3381,5942,
3381,6857,
3381,6979,
3381,7362,
3386,4445,
3386,5923,
3386,6098,
3386,6212,
3386,6249,
3386,6298,
3386,6761,
3386,6882,
3386,740,
3398,3716,
3398,3840,
3398,3867,
3398,4556,
3398,5038,
3398,5238,
3398,5865,
3398,6788,
3398,6877,
3420,4094,
3420,4179,
3420,431,
3420,5006,
3420,5214,
3420,5684,
3420,5686,
3420,5689,
3420,6979,
3431,3727,
3431,4099,
3431,4608,
3431,4830,
3431,5865,
3431,6264,
3431,6593,
3431,6814,
3431,6834,
3431,7017,
3431,737,
3431,7429,
3434,4380,
3434,447,
3434,4927,
3434,5866,
3440,3584,
3440,4334,
3440,5548,
3440,6110,
3440,6576,
3440,6663,
3458,3612,
3458,3707,
3458,4585,
3458,4710,
3458,4769,
3458,5548,
3458,6408,
3458,6768,
3458,7062,
3458,8022,
3465,3840,
3465,4113,
3465,4306,
3465,5667,
3465,5955,
3465,6533,
3465,7075,
3474,3867,
3474,4289,
3474,4566,
3474,5238,
3474,6323,
3474,6786,
3474,7482,
3474,866,
3481,5736,
3481,7269,
3481,742,
3488,3581,
3488,413,
3488,4518,
3488,4818,
3488,5006,
3488,5105,
3488,6037,
3488,6111,
3489,4456,
3489,5370,
3489,5511,
3489,6098,
3489,7261,
3492,3668,
3492,5368,
3492,5499,
3492,6348,
3497,3815,
3497,4362,
3497,6037,
3497,7269,
3504,3653,
3504,6979,
3504,7203,
3504,7482,
3508,5445,
3508,5537,
3508,5725,
3508,5805,
3508,5928,
3508,6164,
3521,4295,
3521,432,
3521,4672,
3521,4708,
3521,4738,
3521,5999,
3521,6237,
3521,6656,
3521,6780,
3521,6834,
3521,7455,
3521,8030,
3530,4999,
3530,5074,
3530,7475,
3532,3586,
3532,4426,
3532,5162,
3532,6235,
3532,6792,
3532,744,
3546,4067,
3546,5155,
3554,5957,
3554,6580,
3554,6669,
3554,6754,
3554,6792,
3554,7210,
3555,3867,
3555,3875,
3555,6430,
3555,6503,
3555,6534,
3555,737,
3563,3692,
3563,3707,
3563,5407,
3563,5648,
3563,6030,
3563,6318,
3563,7220,
3575,3716,
3575,4380,
3575,6110,
3575,7294,
3577,5290,
3577,5829,
3577,7489,
3577,894,
3578,4553,
3578,5688,
3578,5702,
3578,6091,
3578,6181,
3578,6877,
3578,7146,
3580,4318,
3580,5729,
3580,6730,
3580,737,
3581,4205,
3581,4586,
3581,4953,
3581,5461,
3581,5729,
3581,6264,
3581,6318,
3581,6803,
3581,6859,
3581,6909,
3581,6944,
3581,723,
3584,3712,
3584,4008,
3584,4289,
3584,4672,
3584,5515,
3584,5925,
3584,7059,
3584,7154,
3586,4102,
3586,4139,
3586,422,
3586,4823,
3586,6991,
3586,6997,
3586,7425,
3599,5231,
3599,5251,
3599,5805,
3599,6848,
3599,7261,
3599,881,
3604,3664,
3604,4364,
3604,4639,
3604,4882,
3604,5925,
3604,6189,
3604,6264,
3604,8030,
3604,858,
3605,3629,
3605,3835,
3605,5027,
3605,5432,
3605,6877,
3605,7332,
3612,5231,
3612,5480,
3612,5661,
3612,6091,
3612,6636,
3612,6789,
3620,4535,
3620,5373,
3620,5963,
3620,6394,
3620,7455,
3624,4542,
3624,4672,
3624,4691,
3624,4949,
3624,5317,
3624,5515,
3624,6915,
3629,4849,
3629,4859,
3629,5979,
3629,6554,
3629,6920,
3629,700,
3629,7469,
3637,4609,
3637,6354,
3637,6604,
3637,6668,
3653,5073,
3653,5925,
3654,4334,
3654,5458,
3654,5957,
3654,6110,
3654,6237,
3654,6823,
3659,3782,
3659,5679,
3659,5837,
3659,6576,
3659,6789,
3664,6349,
3664,6402,
3664,6943,
3668,4333,
3668,444,
3669,4851,
3669,4907,
3669,5561,
3669,6512,
3669,6554,
3669,6716,
3669,863,
3671,6237,
3673,3903,
3673,4814,
3673,5371,
3673,5736,
3673,5825,
3673,6979,
3673,8018,
3677,4566,
3677,5276,
3677,5364,
3677,5703,
3677,5937,
3677,6609,
3677,6823,
3677,7058,
3680,4295,
3680,5001,
3680,5484,
3680,5520,
3680,6481,
3680,7203,
3681,5520,
3681,5989,
3681,6497,
3681,7083,
3681,7188,
3681,7475,
3682,3789,
3682,4259,
3682,4283,
3682,5105,
3682,7393,
3682,7460,
3689,6223,
3691,5388,
3691,6984,
3691,7414,
3692,6117,
3692,6626,
3692,6887,
3692,7299,
3698,3727,
3698,3903,
3698,4179,
3698,4814,
3698,4903,
3698,5136,
3698,5370,
3698,7177,
3698,8009,
3702,4179,
3702,4309,
3702,4398,
3702,5692,
3702,5711,
3702,5928,
3702,6585,
3702,7210,
3707,4580,
3707,5001,
3707,5232,
3707,5684,
3707,6496,
3707,6500,
3707,6754,
3707,7146,
3712,4661,
3712,6481,
3712,6585,
3712,6984,
3716,4566,
3716,4587,
3716,5073,
3716,5099,
3716,5859,
3716,5880,
3716,6593,
3716,7059,
3716,7109,
3727,5168,
3746,3874,
3746,4205,
3746,4295,
3746,6291,
3746,7130,
3757,486,
3757,6098,
3757,6349,
3757,6663,
3758,4179,
3758,4259,
3758,4445,
3758,4566,
3758,5038,
3758,5461,
3758,5649,
3758,6212,
3758,6221,
3758,6604,
3758,6814,
3758,6823,
3758,6887,
3758,6944,
3782,3889,
3782,4333,
3782,4708,
3782,4882,
3782,5778,
3782,5923,
3782,6893,
3784,3886,
3784,5276,
3784,5388,
3784,5751,
3784,6887,
3789,3987,
3789,458,
3789,4639,
3789,5006,
3789,5074,
3789,5238,
3789,6834,
3789,6893,
3789,7153,
3789,740,
3793,4205,
3793,4321,
3793,4818,
3793,6405,
3793,6997,
3793,744,
3793,7482,
3815,4937,
3815,6585,
3815,7235,
3815,7249,
3815,8022,
3815,863,
3816,458,
3816,4907,
3816,5923,
3816,6893,
3823,413,
3823,4566,
3823,4903,
3823,5029,
3823,5173,
3823,5588,
3823,5624,
3823,5866,
3823,6997,
3827,4524,
3827,6408,
3827,7362,
3832,4327,
3832,476,
3832,5314,
3832,5340,
3832,5623,
3832,5928,
3832,7255,
3835,4700,
3835,5721,
3835,5942,
3835,6604,
3840,4295,
3840,4823,
3840,6113,
3840,702,
3840,713,
3843,4067,
3843,4635,
3843,4637,
3843,4781,
3843,5136,
3843,5155,
3843,7324,
3867,3891,
3867,4953,
3867,5367,
3867,5725,
3867,6893,
3867,7311,
3874,5073,
3874,5169,
3874,5692,
3874,6318,
3874,742,
3875,4219,
3875,4463,
3875,5817,
3875,7154,
3886,4318,
3886,4906,
3886,6707,
3886,7161,
3886,7390,
3889,4259,
3889,466,
3889,4982,
3889,5815,
3889,5999,
3889,6298,
3889,6795,
3891,4238,
3891,432,
3891,5099,
3891,5251,
3891,5373,
3891,5472,
3891,6496,
3900,4113,
3900,4769,
3900,5169,
3900,6993,
3903,4304,
3903,4371,
3903,5835,
3903,7080,
3903,7162,
3903,8030,
3987,4609,
3987,4949,
3987,7213,
3987,7362,
3996,4445,
3996,5270,
3996,6439,
3996,7032,
3996,7156,
3996,7221,
4008,4398,
4008,5531,
4008,5641,
4008,6965,
4008,7329,
4008,748,
401,413,
401,4867,
401,5623,
401,5867,
401,6323,
401,6893,
401,881,
4043,5371,
4043,5445,
4043,5453,
4043,6348,
4043,7310,
4051,4566,
4051,4580,
4051,5368,
4051,5679,
4051,5754,
4051,5934,
4051,6235,
4051,6707,
4051,6965,
4051,7299,
4067,4334,
4067,4629,
4067,5168,
4067,5253,
4067,5648,
4067,5928,
4067,6522,
4067,6600,
4067,6965,
4067,7236,
4067,7249,
4071,6259,
4071,7460,
4094,5537,
4094,5815,
4097,4822,
4097,5006,
4099,4113,
4099,5290,
4099,8009,
4102,5837,
4102,6715,
4102,742,
4105,5276,
4105,6298,
4105,7433,
4105,744,
4113,4164,
4113,5167,
413,4306,
413,4688,
413,4906,
413,5253,
413,7109,
413,7204,
4139,4553,
4139,4769,
4139,5001,
4139,5942,
4139,6037,
4139,7295,
4139,737,
4139,7482,
4164,4219,
4164,4586,
4164,4723,
4164,6780,
4164,6979,
4177,5167,
4177,6253,
4177,6394,
4177,7278,
4177,7433,
4179,4556,
4179,5515,
4179,5561,
4179,6748,
4205,5667,
4205,6640,
4205,7146,
4205,7278,
4219,6318,
4219,6497,
422,4535,
422,5169,
422,5841,
422,6859,
422,7354,
4238,5751,
4238,6604,
4238,6820,
4238,6887,
4238,6943,
4238,7142,
4253,4464,
4253,4608,
4253,5768,
4253,6609,
4253,6882,
4256,4635,
4256,5493,
4256,5934,
4256,6092,
4256,7308,
4259,4309,
4259,5027,
4259,5418,
4259,7156,
426,5758,
426,6092,
426,6330,
426,6512,
426,6887,
4274,5230,
4274,5388,
4274,5418,
4274,6117,
4274,6669,
4274,6943,
4283,6249,
4283,6270,
4283,6882,
4283,7188,
4283,7429,
4289,4297,
4289,4321,
4289,5308,
4289,5418,
4289,5511,
4295,4802,
4295,6716,
4295,7311,
4297,5461,
4297,5805,
4297,5829,
4297,6472,
4297,7469,
4298,4903,
4298,6658,
4298,6829,
4298,7235,
4300,5099,
4300,5458,
4300,5531,
4300,5561,
4300,5837,
4300,5926,
4300,6707,
4300,6993,
4300,7150,
4300,7362,
4300,8022,
4304,4570,
4304,5001,
4304,5027,
4306,4464,
4306,6228,
4306,6882,
4306,7076,
4309,5340,
4309,6965,
4309,7264,
431,5027,
431,6163,
4318,4456,
4318,5440,
4318,5556,
432,4333,
432,4776,
432,4851,
432,5499,
432,7156,
432,858,
4321,4566,
4321,5289,
4321,5520,
4321,6496,
4321,6623,
4321,7177,
4321,866,
4327,4591,
4327,6658,
4333,4364,
4333,4924,
4333,4999,
4333,5231,
4333,5736,
4333,5815,
4333,5942,
4333,6245,
4333,6786,
4333,6946,
4333,6997,
4333,7021,
4334,4859,
4334,4915,
4334,5087,
4334,5230,
4334,5499,
4334,6349,
4334,6479,
4334,6496,
4334,7180,
4351,4849,
4351,4949,
4351,5729,
4351,5736,
4351,5942,
4351,6288,
4351,6298,
4351,6516,
4351,7311,
4362,4691,
4362,4710,
4362,6062,
4362,6318,
4364,5168,
4364,5449,
4364,5820,
4364,5865,
4364,6323,
4364,6479,
4364,7070,
4364,7189,
4371,4591,
4371,486,
4371,6829,
4371,6980,
4371,7058,
4380,5472,
4380,5937,
4380,6593,
4380,6608,
439,4892,
439,5790,
439,5820,
439,6318,
439,6342,
439,6533,
439,7142,
4398,4542,
4398,4635,
4398,5242,
4398,5648,
4398,5721,
4398,5820,
4398,5825,
4398,6915,
4398,702,
4426,4691,
4426,6455,
4426,6893,
4426,7150,
444,4701,
444,4814,
444,5169,
444,5515,
444,6098,
444,6110,
444,6613,
444,6623,
444,731,
4445,6111,
4445,7058,
4445,7311,
4445,734,
4456,4949,
4456,5110,
4456,5368,
4456,5641,
4456,5876,
4456,6789,
4456,6803,
4456,7192,
4463,5105,
4463,5745,
4463,6529,
4463,6859,
4463,7249,
4464,4487,
4464,5106,
4464,6512,
4465,5162,
4465,5314,
4465,5866,
4465,6481,
4465,7032,
4465,7249,
4465,7362,
447,4688,
447,5038,
447,5214,
447,5667,
447,6668,
447,7390,
4470,5561,
4470,6209,
4470,6223,
4487,4639,
4487,5723,
4487,6058,
4487,6163,
4487,6663,
4487,7017,
4487,7455,
4518,5074,
4518,5432,
4518,6071,
4518,7371,
4524,6643,
4524,7203,
4524,7414,
4529,4818,
4529,5688,
4529,5923,
4529,5942,
4535,4708,
4535,6834,
4535,6997,
4535,748,
454,5445,
454,5989,
454,7070,
454,7455,
4542,6092,
4542,6715,
4542,6795,
4553,6991,
4553,7032,
4553,7189,
4556,4781,
4556,5230,
4556,5999,
4556,6067,
4556,6302,
4556,6323,
4556,6730,
4556,7192,
4556,867,
4566,4587,
4566,4809,
4566,5068,
4566,5230,
4566,5744,
4566,6110,
4566,6249,
4566,7181,
4570,5099,
4570,5408,
4570,5461,
4570,5648,
4570,5865,
4570,6599,
4570,7080,
4570,8008,
4578,5167,
4578,6318,
4578,6613,
4578,7483,
458,5106,
458,5110,
458,5290,
458,5711,
458,5925,
458,6092,
458,7177,
458,742,
4580,5407,
4580,5725,
4580,5775,
4580,6342,
4580,894,
4585,4882,
4585,4906,
4585,5162,
4585,5588,
4585,5667,
4585,5865,
4585,6788,
4585,7475,
4586,5647,
4586,5963,
4586,6943,
4586,7142,
4586,7299,
4587,4608,
4587,4953,
4590,479,
4590,4906,
4590,5556,
4591,5778,
4591,6058,
4608,6305,
4608,6330,
4608,6979,
4609,5038,
4609,5073,
4609,5649,
4609,6273,
4609,700,
4623,5649,
4629,4809,
4629,5289,
4629,5979,
4629,6503,
4635,476,
4635,4949,
4635,5790,
4635,6037,
4635,6516,
4635,7083,
4637,6512,
4637,7017,
4639,5136,
4639,5466,
4639,6394,
4639,734,
4639,7390,
4639,7405,
4639,858,
466,4769,
466,5647,
466,744,
4661,4769,
4661,5408,
4661,5493,
467,5624,
467,5744,
467,7162,
4672,4949,
4672,4999,
4672,6533,
4672,6754,
4672,6920,
4672,7255,
4688,5139,
4688,6036,
4688,6394,
4688,6754,
4688,863,
4691,5480,
4691,6317,
4691,6503,
4691,6668,
4691,7014,
4691,7362,
4700,5110,
4700,5168,
4700,5231,
4700,5817,
4700,6164,
4700,6608,
4700,7261,
4700,7332,
4701,5493,
4701,5928,
4701,6111,
4701,6518,
4701,7032,
4701,7192,
4708,5432,
4708,6609,
4710,7156,
4710,7332,
4710,7371,
4723,5136,
4723,5173,
4723,6658,
4723,7076,
4726,4867,
4726,5276,
4726,5315,
4726,5829,
4726,6882,
4726,7236,
4726,7332,
4738,5466,
4738,5937,
4738,5963,
4738,6455,
4738,6600,
4738,6608,
4738,7332,
4742,4830,
4742,6823,
4749,4809,
4749,5626,
4749,5648,
4749,6223,
4749,6518,
4749,6803,
4749,7014,
4749,8009,
476,5515,
4769,5703,
4769,6117,
4769,7252,
4769,740,
4776,5270,
4776,6270,
4776,6302,
4776,7299,
4781,6408,
4781,6792,
479,4892,
479,7189,
4802,5173,
4802,6669,
4802,6893,
4809,5253,
4809,5744,
4809,5778,
4809,6715,
4809,7027,
4814,5317,
4814,5934,
4814,6516,
4814,6998,
4814,7405,
4814,894,
4818,5253,
4818,5955,
4818,894,
4822,5110,
4822,5778,
4822,700,
4822,7142,
4823,5725,
4823,6067,
4823,7294,
4823,737,
4830,5044,
4830,5305,
4830,6163,
4830,6795,
4849,6272,
4849,6500,
4849,6658,
4851,5087,
4851,5466,
4851,5499,
4851,5805,
4851,6580,
4851,6716,
4859,5308,
4859,5867,
4859,5957,
4859,6533,
4859,6795,
4859,7027,
486,6516,
486,6820,
486,6915,
486,7252,
486,8018,
4860,5624,
4860,7294,
4860,867,
4867,5029,
4867,5251,
4867,5445,
4867,748,
4882,5805,
4882,5815,
4882,6058,
4882,7139,
4882,7221,
4892,5251,
4892,6820,
4892,7362,
4902,5044,
4902,5284,
4902,6405,
4903,6604,
4903,7213,
4903,7311,
4906,5192,
4906,5817,
4906,6062,
4906,6349,
4906,6643,
4906,7159,
4906,7486,
4907,4924,
4907,4982,
4907,5253,
4907,5736,
4907,6663,
4907,867,
4915,4999,
4915,6991,
4915,7161,
4924,6264,
4924,6439,
4924,6686,
4924,6909,
4924,6911,
4924,6997,
4927,5817,
4927,5979,
4927,6091,
4927,6626,
4927,6944,
4927,7014,
4927,7062,
4927,7371,
4927,740,
4937,6497,
4937,6979,
4937,7235,
4937,7329,
4949,6707,
4949,7014,
4949,7299,
4953,5457,
4953,6111,
4953,6235,
4953,6716,
4953,6786,
4953,7083,
4971,5856,
4971,6277,
4971,7299,
4982,5191,
4982,5493,
4982,5790,
4982,6887,
4982,7213,
4998,6585,
4998,7204,
4998,853,
4999,7181,
4999,731,
5001,6408,
5001,6500,
5001,6608,
5001,6636,
5006,5253,
5006,5775,
5006,6479,
5006,6789,
5027,5270,
5027,6270,
5027,6455,
5027,6503,
5029,5314,
5029,7159,
5029,7405,
5038,5155,
5038,5440,
5038,5744,
5038,6318,
5038,6522,
5044,5686,
5044,5745,
5044,5768,
5044,8008,
5046,5192,
5046,5711,
5046,5815,
5046,6117,
5046,7475,
5068,5418,
5068,5926,
5073,5155,
5073,6768,
5073,6788,
5073,734,
5073,7354,
5073,7489,
5074,5596,
5074,6117,
5074,6748,
5087,6394,
5087,6814,
5087,7310,
5087,734,
5099,5999,
5099,6636,
5099,6754,
5099,867,
5099,895,
5103,5837,
5103,6518,
5103,7486,
5105,5110,
5105,5238,
5105,5242,
5105,5867,
5105,6857,
5106,5458,
5106,5480,
5106,6394,
5106,6445,
5106,700,
5106,7083,
5106,748,
5110,5942,
5110,6795,
5110,6979,
5136,6067,
5139,5942,
5143,5457,
5143,7213,
5143,858,
5155,5252,
5155,5676,
5162,5623,
5162,5835,
5162,5942,
5162,6270,
5162,7255,
5162,748,
5167,5276,
5167,5284,
5167,5955,
5167,6829,
5168,5418,
5168,5466,
5168,5531,
5169,5515,
5169,5829,
5169,6394,
5169,723,
5173,5230,
5173,6497,
5191,5624,
5191,5745,
5191,7255,
5191,7425,
5192,7021,
5192,7161,
5214,5229,
5214,5458,
5214,6623,
5214,7475,
5229,5457,
5229,5859,
5229,6915,
5230,6189,
5230,6288,
5230,6991,
5230,7177,
5230,7308,
5230,7477,
5231,5252,
5231,6189,
5231,7269,
5231,7429,
5232,6820,
5232,7059,
5232,7332,
5233,5330,
5233,5942,
5233,6092,
5233,6402,
5233,6669,
5233,6792,
5233,7070,
5233,723,
5238,6803,
5242,6716,
5242,8008,
5242,895,
5251,6021,
5252,5493,
5252,5778,
5252,6348,
5252,744,
5252,7455,
5252,7458,
5253,5568,
5253,5841,
5253,5926,
5253,702,
5253,7156,
5270,5689,
5270,6302,
5276,5999,
5276,6317,
5276,6479,
5284,5289,
5284,5676,
5284,6803,
5284,7156,
5289,5754,
5289,7240,
5290,5330,
5305,6111,
5305,6716,
5305,7218,
5305,7489,
5308,6828,
5308,7278,
5314,6181,
5314,6189,
5315,5568,
5315,6609,
5315,7483,
5317,744,
5330,5955,
5330,6113,
5330,6354,
5330,7076,
5340,6318,
5340,6405,
5340,6829,
5364,5928,
5364,6600,
5364,7017,
5364,7261,
5364,7311,
5364,7329,
5368,5596,
5368,5617,
5368,5928,
5368,6979,
5370,5531,
5370,5725,
5371,5838,
5371,742,
5373,5568,
5373,6445,
5388,5744,
5388,7159,
5388,7162,
5388,8008,
5407,6277,
5408,5458,
5408,7181,
5408,7220,
5408,7332,
5408,867,
5418,5661,
5418,5867,
5418,6402,
5418,6887,
5432,5472,
5432,6789,
5440,5649,
5440,6472,
5440,6823,
5445,6037,
5445,6117,
5445,6212,
5445,6516,
5445,6715,
5445,7294,
5449,6636,
5453,5466,
5453,5703,
5453,6212,
5453,6235,
5457,5617,
5457,6221,
5457,6533,
5457,6640,
5458,5515,
5458,6212,
5458,6273,
5458,7150,
5461,5865,
5461,7311,
5461,7483,
5466,7213,
5472,6021,
5472,6716,
5472,6911,
5472,6920,
5472,7130,
5477,5781,
5480,6669,
5480,7083,
5480,7278,
5484,5520,
5484,6980,
5493,5626,
5493,5641,
5493,6189,
5493,7295,
5493,8009,
5493,8022,
5499,5568,
5499,5692,
5511,5876,
5511,5923,
5511,7059,
5515,5837,
5515,5942,
5515,6110,
5515,7240,
5515,737,
5520,5880,
5520,6859,
5520,7269,
5531,6349,
5531,7252,
5537,5702,
5537,6092,
5537,7159,
5537,7460,
5548,7210,
5556,6098,
5556,6608,
5561,5686,
5561,5925,
5561,6740,
5561,6943,
5561,7405,
5568,6348,
5568,7062,
5568,7162,
5588,7475,
5596,6361,
5596,7269,
5617,6164,
5617,7405,
5617,858,
5620,5703,
5620,5856,
5620,723,
5620,7329,
5623,5768,
5623,5829,
5623,8020,
5624,5721,
5624,5880,
5624,6291,
5626,7161,
5626,7210,
5626,7261,
5641,6820,
5641,7181,
5641,7236,
5647,6820,
5648,6111,
5648,6209,
5649,5820,
5649,6829,
5661,5703,
5661,6991,
5661,744,
5661,7455,
5667,5723,
5667,6154,
5667,6209,
5667,6330,
5667,6768,
5676,6402,
5676,6730,
5676,6944,
5679,6163,
5679,7192,
5679,7213,
5684,6472,
5684,6748,
5684,6920,
5684,7075,
5684,7159,
5686,6518,
5686,7218,
5688,6330,
5688,6857,
5688,7159,
5689,5815,
5689,5955,
5689,6455,
5689,6823,
5689,6887,
5692,5925,
5692,6533,
5692,6585,
5692,6623,
5692,6672,
5692,6859,
5692,7405,
5702,5817,
5702,6221,
5702,6237,
5702,6716,
5702,7142,
5703,6037,
5711,5841,
5721,6030,
5721,6604,
5723,5856,
5723,8003,
5725,5937,
5725,6882,
5725,6944,
5725,7261,
5729,7371,
5729,7483,
5736,6754,
5736,7027,
5736,7261,
5736,7329,
5744,5775,
5745,5751,
5745,895,
5751,5928,
5751,6663,
5754,6098,
5754,6613,
5758,6058,
5758,6223,
5758,7181,
5768,6154,
5768,6623,
5768,6980,
5768,7189,
5768,7460,
5775,5829,
5775,6249,
5775,881,
5778,6613,
5778,6615,
5778,7154,
5781,6091,
5781,6223,
5781,6500,
5781,6820,
5781,7371,
5790,6318,
5790,6354,
5790,6669,
5790,6786,
5790,8030,
5790,867,
5805,6223,
5805,7161,
5815,6496,
5815,6768,
5815,6965,
5817,6342,
5820,6111,
5820,6348,
5820,6748,
5820,6991,
5829,6235,
5829,6348,
5829,6516,
5829,6672,
5829,6792,
5835,6111,
5835,6317,
5835,6848,
5838,6221,
5841,7308,
5856,6235,
5856,6302,
5856,6430,
5856,7278,
5858,6349,
5865,6533,
5865,6640,
5865,7189,
5866,5963,
5866,6608,
5866,6795,
5867,6181,
5867,713,
5867,7181,
5880,6272,
5923,6512,
5923,6608,
5925,6779,
5925,7324,
5925,7433,
5926,5937,
5926,6264,
5928,6071,
5928,6209,
5928,6354,
5928,6518,
5928,6686,
5928,7070,
5934,6915,
5934,7083,
5937,7027,
5937,7405,
5942,5989,
5942,6209,
5942,6394,
5942,6496,
5942,6997,
5942,7332,
5942,7405,
5955,6786,
5963,6754,
5963,7477,
5979,6058,
