Text A,Text B,Result
2843,5913,0
2843,6001,0
2843,7484,1
2845,3126,1
2845,3165,1
2845,3482,1
2845,4402,1
2845,5583,1
2845,5738,0
2845,6004,0
2845,6261,1
2845,6316,1
2845,6772,1
2845,8007,1
2850,2955,0
2850,3278,0
2850,4655,1
2850,4989,1
2850,5922,1
2850,6052,1
2850,6204,1
2850,7024,1
2850,875,1
2859,2951,1
2859,4361,1
2859,7321,1
2861,3760,1
2861,4012,1
2861,4136,1
2861,4207,0
2861,5223,1
2861,5263,0
2861,5893,1
2861,727,1
2864,2891,0
2864,2901,0
2864,3019,1
2864,3564,1
2864,3610,1
2864,3725,0
2864,4504,0
2864,4667,0
2864,5447,1
2864,6791,0
2869,415,1
2869,4853,0
2869,7389,0
2870,3493,0
2870,5843,1
2870,6737,1
2870,8017,0
2876,2948,1
2876,4260,1
2876,4762,1
2876,5819,1
2876,6537,1
2876,6747,1
2878,3509,1
2878,5427,1
2878,5936,1
2878,6490,1
2878,7193,1
2886,2918,0
2886,3006,0
2886,3139,0
2886,3762,1
2886,4498,1
2886,4500,1
2886,6261,1
2886,7104,1
2891,3112,1
2891,4388,1
2891,4968,1
2891,5680,0
2891,6225,1
2894,3270,1
2894,4499,1
2894,5444,1
2894,5842,0
2894,6325,1
2894,6577,1
2894,7143,1
2894,7196,1
2901,3146,1
2901,3357,0
2901,5403,1
2901,6693,1
2901,7361,1
2901,7472,1
2918,2955,0
2918,3278,0
2918,4431,1
2918,6769,1
2948,3553,1
2948,3613,1
2948,3781,0
2948,441,1
2948,5940,1
2948,6690,1
2951,3185,1
2951,3204,0
2951,3493,0
2951,4009,0
2951,4012,1
2951,6537,0
2954,3737,1
2954,461,1
2954,5277,0
2954,6052,1
2954,7196,1
2955,3092,1
2955,4176,1
2955,4305,1
2955,5263,0
2955,5494,0
2955,5677,0
2955,6238,1
2955,7194,0
2956,3346,0
2956,5055,1
2956,6614,1
2957,3230,1
2957,3801,0
2957,3807,0
2957,407,0
2957,5223,1
2957,5327,1
2957,6214,1
2957,6698,0
2957,6992,1
2957,7108,1
2957,7230,1
2960,3232,0
2960,3388,0
2960,5079,1
2960,5339,0
2960,5486,1
2960,5570,1
2960,5610,0
2960,6437,1
2960,705,0
2967,3802,0
2967,6034,1
2967,6314,1
2967,7434,1
2974,3428,1
2974,6750,1
2974,6921,1
2980,3570,0
2980,5183,1
2980,5659,0
2980,5990,1
2980,6567,1
2980,6610,1
2980,6992,0
2980,7143,1
2984,4339,0
2984,4504,0
2984,4617,1
2984,4680,0
2984,5345,1
2984,5534,1
2984,5707,1
2984,5842,1
2984,6064,0
2984,6509,0
2984,6513,1
2984,6539,0
2986,3092,0
2986,3728,0
2986,5111,1
2986,5174,1
2986,5262,1
2986,6018,1
2986,6618,0
2991,3342,0
2991,3538,0
2991,5201,0
2991,6027,0
2991,6281,1
2991,705,0
2991,7079,0
2991,7173,0
3006,3215,0
3006,3278,1
3006,3518,1
3006,3904,1
3006,5175,1
3006,6300,1
3010,3638,0
3010,5447,1
3010,5735,0
3010,6487,1
3019,4286,0
3019,4547,1
3019,5205,1
3019,5570,1
3019,6722,1
3019,7268,1
3026,3124,1
3026,4382,1
3026,5223,1
3026,5572,1
3026,6192,0
3026,6750,0
3026,6791,1
3026,7064,0
3029,3153,0
3029,3801,0
3029,3847,0
3029,5779,0
3033,434,1
3033,4853,1
3033,5455,1
3033,6484,1
3033,8011,1
3053,3126,0
3053,3263,1
3053,4169,0
3053,5952,1
3054,3165,1
3054,6018,0
3059,3382,0
3059,3765,0
3059,3812,0
3059,5319,1
3059,6052,1
3059,6575,0
3062,3278,1
3062,5215,1
3062,5319,1
3062,5441,1
3062,5586,1
3062,6476,1
3062,6607,1
3068,4938,1
3068,5733,0
3068,6325,1
3068,6531,0
3068,6575,0
3073,3910,1
3073,5174,1
3073,5188,0
3073,5262,0
3073,6281,1
3073,6540,0
3073,8025,1
3089,3108,0
3089,3609,1
3089,4260,0
3089,4402,0
3089,4516,1
3089,4630,1
3089,4968,1
3089,5207,1
3089,5904,1
3089,6514,1
3089,6689,0
3089,7470,1
3091,3913,1
3091,5961,1
3091,6369,0
3091,6758,1
3091,7113,0
3092,3196,1
3092,3648,0
3092,5079,1
3092,5202,1
3092,5236,1
3092,6385,1
3092,6540,1
3092,6736,1
3092,7230,1
3101,3541,0
3101,3795,0
3101,4276,1
3101,5245,1
3101,5360,1
3101,5570,0
3101,5735,0
3101,6018,0
3101,6063,1
3101,6794,1
3101,7006,1
3101,7193,1
3101,7461,1
3101,7499,1
3103,3185,1
3103,3479,1
3103,3760,0
3103,4943,0
3103,5403,1
3108,3388,0
3108,3528,0
3108,3725,1
3108,3992,0
3108,4402,1
3108,5224,0
3108,5634,0
3108,6689,0
3108,7010,0
3108,749,0
3108,7493,0
3112,3259,0
3112,450,0
3112,5403,1
3112,6819,0
3112,7285,0
3124,3459,1
3124,5262,0
3124,5347,1
3124,5494,0
3124,6575,1
3124,6690,0
3124,6698,1
3124,6766,0
3124,7229,1
3126,3165,1
3126,3783,1
3131,4564,1
3131,4945,1
3131,7241,1
3132,3186,1
3132,3838,1
3132,453,0
3132,4634,0
3132,4725,1
3132,5140,1
3132,5179,1
3132,6316,0
3139,3540,0
3139,3783,1
3139,4207,1
3139,482,0
3139,4938,0
3139,5122,1
3139,5967,1
3139,716,1
3139,7400,1
3140,3506,0
3140,4390,1
3140,5122,1
3140,6689,1
3146,4499,1
3146,4543,1
3146,4600,0
3146,5236,0
3146,5379,1
3146,6182,0
3146,6279,0
3146,6482,0
3146,6722,0
3153,3259,0
3153,3388,0
3153,3540,1
3153,493,1
3153,5780,0
3153,7003,1
3160,3360,1
3160,3513,1
3160,3630,0
3160,3993,0
3160,498,1
3160,4986,1
3160,5975,0
3160,7051,0
3165,4339,1
3165,5740,1
3171,3360,0
3171,3428,0
3171,4009,0
3171,4169,1
3171,5056,1
3171,6352,1
3171,7006,1
3171,8027,0
3172,3538,0
3172,5188,0
3172,5431,0
3172,6072,1
3172,6116,1
3172,6607,1
3172,730,1
3176,4435,1
3176,4934,1
3176,5223,1
3176,5922,1
3176,6586,1
3184,3418,1
3184,4693,0
3184,5741,1
3184,6039,0
3184,6509,1
3184,7389,0
3185,4438,1
3185,5813,1
3185,5826,0
3185,6477,0
3186,3908,1
3186,6367,0
3186,7248,0
3186,7426,1
3186,8023,0
3196,3801,1
3204,3801,1
3204,5613,1
3204,6086,1
3204,6913,1
3204,7426,1
3212,4705,1
3212,6352,1
3212,6531,1
3212,6595,1
3212,6769,1
3215,3389,0
3215,3397,0
3215,3418,1
3215,4525,0
3215,6651,1
3215,856,0
3219,3428,0
3219,4540,0
3219,4825,1
3219,6690,0
3219,7426,1
3226,4547,1
3226,5086,1
3226,5202,1
3226,6034,1
3226,6477,1
3226,708,1
3230,4260,0
3230,5165,0
3230,5452,0
3230,5582,0
3230,5740,0
3232,4035,0
3232,498,0
3232,6006,1
3232,7426,0
3247,3270,1
3247,3913,1
3247,4294,1
3247,4446,1
3247,493,0
3247,6697,0
3247,7499,1
3259,4402,1
3259,5141,1
3259,7003,0
3259,7171,0
3263,4632,0
3263,6153,1
3263,6269,1
3263,6693,0
3263,7143,1
3263,7209,1
3264,4911,1
3264,5262,0
3264,5327,1
3264,5718,0
3264,6316,1
3264,6502,0
3264,6514,1
3270,3396,1
3270,3493,1
3270,4353,0
3270,4433,0
3270,4869,1
3270,5063,1
3276,4525,1
3276,5613,0
3276,5668,0
3276,6056,1
3278,3360,1
3278,4737,1
3278,5975,0
3280,5593,0
3280,6393,1
3280,6886,1
3294,4564,0
3294,6027,1
3324,4888,1
3324,5258,1
3324,6182,1
3324,6225,0
3342,4361,0
3342,4840,1
3342,5190,1
3342,749,0
3346,3714,0
3346,3760,1
3346,3812,1
3346,5421,1
3346,6064,1
3346,6586,1
3351,4405,1
3351,4436,1
3351,4597,1
3351,6800,1
3351,7051,0
3357,4353,0
3357,5016,1
3357,5618,1
3357,7209,1
3360,4323,1
3360,4525,1
3360,4852,1
3360,5740,0
3360,5782,0
3362,3993,1
3362,5413,1
3362,5733,0
3362,6314,1
3362,6917,1
3362,7241,1
3379,3472,0
3379,4035,1
3379,5595,0
3379,6921,0
3379,7211,0
3379,7321,0
3382,5365,1
3382,5988,1
3384,3472,0
3384,3528,1
3384,4359,1
3384,460,1
3384,5278,1
3384,5572,0
3388,3570,1
3388,4169,0
3388,5175,1
3388,5936,2
3388,6490,0
3388,7193,1
3388,7426,1
3389,4024,1
3389,438,1
3389,4516,1
3389,6038,1
3389,6278,0
3389,7385,1
3389,8011,0
3391,482,1
3391,5141,1
3391,6038,1
3391,6552,1
3391,7196,1
3391,7376,1
3391,8007,0
3395,3428,1
3395,4667,1
3395,4886,1
3395,5967,1
3395,6540,0
3396,4612,1
3396,5066,1
3396,5826,0
3397,3418,1
3397,4150,1
3397,5360,0
3397,5913,1
3397,6182,0
3397,7446,1
3418,4443,1
3418,4934,1
3418,6482,0
3419,403,0
3419,5165,1
3419,5325,1
3419,5653,0
3419,6082,1
3419,6476,1
3419,7253,0
3419,8007,0
3421,460,0
3421,4622,0
3421,5927,1
3421,6514,1
3421,7499,1
3428,3564,0
3428,4630,1
3428,5015,1
3428,6086,0
3428,6352,0
3428,6514,1
3428,6734,1
3428,7079,0
3428,7138,1
3439,3733,1
3439,4540,0
3439,5165,1
3442,3733,1
3442,4574,0
3442,5004,1
3442,5224,1
3442,5245,1
3442,5486,1
3442,5761,1
3442,6279,0
3442,6697,0
3459,4435,1
3459,5141,1
3459,5735,1
3459,7335,1
3460,4254,1
3460,4939,0
3460,5202,1
3460,5693,0
3460,5848,0
3460,7171,0
3461,5355,1
3461,5372,0
3462,4323,0
3462,4804,0
3462,5205,1
3462,5741,0
3462,6442,0
3462,8014,0
3472,3628,1
3472,3904,1
3472,493,1
3472,4986,1
3472,5224,1
3472,5249,1
3472,5917,1
3472,6001,1
3472,6324,1
3472,7398,1
3476,3744,1
3476,3993,1
3476,4260,1
3476,6508,1
3476,7285,1
3476,7434,1
3479,453,0
3479,4605,0
3479,4934,1
3479,4945,0
3479,5111,0
3479,5402,0
3479,5782,0
3479,6614,0
3482,5402,1
3485,3825,1
3485,4601,1
3485,4945,1
3485,5222,0
3485,5677,1
3485,7173,1
3493,4840,0
3493,5881,1
3493,6282,1
3496,3838,1
3496,5201,1
3496,5323,1
3496,6588,1
3496,7046,1
3506,3717,0
3506,4960,0
3506,6204,1
3506,6284,1
3506,6316,1
3506,6393,0
3506,6470,0
3506,7461,0
3509,3630,0
3509,3717,0
3509,3737,0
3509,4853,0
3509,4888,1
3509,5016,1
3509,5157,0
3513,3518,0
3513,3638,0
3513,4169,0
3513,4359,0
3513,4801,1
3513,4820,0
3513,5170,1
3513,5198,0
3513,5634,0
3513,5910,0
3513,5913,0
3513,6769,0
3518,3728,1
3518,3744,1
3518,4632,0
3518,6610,1
3518,6741,1
3528,4597,0
3528,4644,0
3528,5146,1
3528,6064,0
3528,6225,0
3528,7459,0
3528,7471,1
3528,8017,0
3538,4525,1
3538,4858,1
3538,5190,1
3538,6182,1
3538,6442,1
3540,7492,0
3541,4207,1
3541,4402,1
3541,5170,0
3541,6082,0
3541,6601,1
3553,4438,0
3553,5056,1
3553,5365,0
3553,6601,1
3553,7445,0
3561,3795,0
3561,4617,0
3561,5063,1
3561,5794,0
3561,7024,1
3561,7470,1
3564,4361,0
3564,5017,0
3564,5202,1
3564,5339,0
3564,5741,0
3564,5819,1
3564,6734,0
3564,8024,0
3570,3753,0
3570,3762,0
3570,4943,1
3570,4986,0
3570,5398,0
3570,5927,1
3570,5975,0
3579,5610,1
3579,5796,1
3579,6470,1
3582,403,1
3582,4146,0
3582,5091,0
3582,5486,0
3582,5595,0
3582,6482,1
3582,749,0
3582,8025,0
3600,3762,1
3600,4504,0
3600,4858,1
3600,4911,1
3600,5222,0
3600,5277,0
3600,5733,0
3600,5842,1
3600,6038,0
3600,6153,1
3600,6528,0
3600,6618,0
3600,6992,0
3600,7241,1
3600,7472,1
3609,4886,0
3609,5140,0
3609,6251,1
3609,6588,0
3610,4825,1
3610,4852,0
3610,4986,0
3610,5840,0
3610,5908,0
3613,4938,1
3613,5183,0
3613,6689,0
3628,3908,1
3628,4024,0
3628,4825,0
3628,4938,1
3628,4960,0
3628,5222,0
3628,7400,0
3628,7472,0
3630,3749,1
3630,7229,1
3635,4617,1
3635,4825,0
3635,6651,0
3638,3717,1
3638,4323,0
3638,4499,0
3638,4989,1
3638,5047,1
3638,7108,1
3638,7426,1
3644,4260,1
3644,6750,1
3648,4276,0
3648,5285,1
3648,5546,0
3670,3788,0
3670,4870,1
3670,5205,1
3670,5469,0
3670,6722,1
3670,6766,1
3672,4858,1
3672,5201,0
3672,7079,1
3672,7387,1
3714,4498,1
3714,4664,1
3714,5582,1
3714,5813,0
3714,5967,1
3714,6072,1
3714,6632,1
3714,7193,1
3717,4498,0
3717,4951,1
3717,5735,0
3717,6357,0
3717,6484,0
3717,6734,0
3717,715,0
3717,7171,0
3717,7450,0
3725,3779,1
3725,3788,0
3725,3864,0
3725,5952,0
3725,6514,0
3728,4502,0
3728,4630,0
3728,4825,0
3728,5053,1
3728,5519,1
3728,5557,0
3728,5609,1
3728,5761,0
3728,5782,0
3728,6350,0
3728,8025,0
3733,4260,0
3733,4405,1
3733,4543,0
3733,5285,1
3733,6470,0
3733,7450,1
3737,4438,1
3737,5183,0
3737,5202,0
3737,6300,0
3744,4436,0
3744,5634,0
3744,7046,0
3749,3904,0
3749,434,0
3749,438,0
3749,4771,0
3749,4980,1
3749,4989,1
3749,5217,1
3749,5224,0
3749,5885,1
3749,6824,0
3749,7143,0
3753,474,0
3760,4516,0
3760,4870,1
3760,5064,1
3760,5347,1
3760,5410,1
3760,5738,0
3760,5988,1
3760,7459,1
3760,7470,1
3762,3765,1
3762,405,0
3762,4612,0
3762,5840,1
3762,6027,1
3762,6734,1
3762,727,1
3765,4443,1
3765,5693,0
3765,5893,1
3765,7379,1
3765,8015,0
3778,4596,1
3778,5398,0
3778,6697,1
3778,6738,1
3778,7113,1
3779,497,0
3779,5843,1
3779,5910,0
3779,6006,0
3779,6347,0
3779,6369,1
3779,6577,1
3780,4290,1
3780,6300,1
3780,6693,0
3780,7387,0
3781,4986,1
3781,5419,1
3781,5910,0
3783,5205,1
3783,5207,0
3783,5427,0
3783,6276,0
3783,6278,0
3783,6352,1
3788,3913,1
3788,3993,1
3788,4435,1
3788,4540,1
3788,4801,0
3788,5323,1
3788,6367,0
3788,6487,0
3795,3992,1
3795,4911,1
3795,6278,1
3795,7238,1
3801,6541,1
3802,493,0
3802,5144,0
3802,5412,1
3802,5936,0
3802,715,0
3807,4406,1
3807,5126,1
3807,6540,0
3808,4951,1
3808,5201,1
3808,5223,1
3808,6281,1
3808,6757,1
3812,4500,1
3812,4943,1
3812,5188,0
3812,5885,1
3812,6312,1
3812,7434,1
3812,7493,0
3825,4938,1
3825,5237,1
3825,6233,1
3825,6437,0
3825,6722,0
3825,7321,1
3826,4870,1
3826,6082,0
3826,7446,0
3838,4500,1
3847,4435,0
3864,4339,1
3864,4664,0
3864,498,1
3864,6116,1
3864,6917,0
3881,5913,0
3881,6508,0
3881,7253,0
3881,8027,0
3904,4693,0
3904,5111,1
3904,5567,0
3904,6220,1
3904,7173,1
3908,497,0
3908,5158,1
3908,7006,0
3908,7241,0
3910,4169,1
3910,4644,0
3910,5707,1
3910,5936,0
3910,6064,0
3910,6560,0
3910,6601,0
3910,7196,1
3910,8017,0
3913,403,0
3913,5183,0
3913,5610,0
3913,7300,0
3913,7484,1
3982,5613,0
3982,6001,0
3982,7432,0
3992,4980,1
3992,6300,0
3992,6357,0
3993,4600,0
3993,4630,0
3993,5262,0
3993,6052,0
3993,6490,0
3993,7389,0
400,4502,0
400,4873,1
400,5379,1
400,5469,0
400,6086,0
400,6601,0
4009,5410,1
4009,5447,1
4009,5794,1
4009,6791,1
4009,727,0
4011,4443,1
4011,5007,1
4011,6225,0
4011,6595,0
4012,4865,0
4012,5055,0
4012,5249,1
4012,5972,1
4016,4406,0
4016,5224,0
4016,705,0
4016,7265,1
4024,4630,0
4024,4820,0
4024,5215,1
4024,5435,0
4024,6698,1
4024,749,1
403,6214,1
403,6567,1
403,8024,0
4035,5016,1
4035,5669,0
4035,5833,1
4035,7138,1
405,5079,1
405,6027,0
405,6204,0
405,6350,0
405,6487,1
407,5278,0
407,5582,0
407,5735,0
407,6282,0
4072,5486,1
4072,5904,0
4072,6214,0
4072,6281,0
4072,6610,0
4079,5735,0
4079,6357,1
4079,6541,1
4079,6722,0
4079,6819,0
4079,6913,0
4079,7352,1
4079,7387,1
4136,4431,0
4136,4660,0
4136,5144,0
4136,5813,0
4136,5842,0
4136,6182,0
4136,6689,0
4136,6717,0
4146,4559,1
4146,5843,1
4146,6300,1
415,4725,1
415,483,0
415,6001,1
415,6265,1
415,6886,0
4150,4260,0
4150,4655,0
4150,4989,1
4150,5521,0
4150,6614,0
4150,7024,0
4150,7244,1
4169,4737,1
4169,482,0
4176,4290,1
4176,4446,1
4176,5086,1
4176,7113,0
4176,7450,1
418,4446,1
418,4600,1
418,4791,0
418,6204,1
418,6442,1
418,6917,0
418,708,0
4207,4644,0
4207,5278,1
4207,5718,0
4207,7420,1
4254,5610,0
4254,7335,1
4260,4281,1
4260,4443,1
4260,4612,1
4260,4869,1
4260,5017,1
4260,6791,1
4260,7260,0
4260,7499,1
4263,4294,1
4263,5610,1
4263,7397,1
4276,441,1
4276,4499,1
4276,4655,1
4276,5447,0
4276,5521,0
4276,7471,0
4281,460,1
4281,5881,1
4281,6316,0
4281,7241,1
4281,8007,0
4286,5773,0
4286,6886,1
4286,7398,0
4290,7253,0
4290,7434,1
4294,4339,0
4294,483,0
4294,498,1
4294,5967,1
4294,6484,0
4294,6690,0
4294,6693,1
4305,4509,1
4305,4632,0
4305,6484,0
4305,7438,0
4323,5077,0
4323,5372,1
4339,4405,1
4339,5224,0
4339,5262,0
4339,5967,0
4339,6269,0
4339,6690,1
4339,6722,0
4339,6886,0
434,4820,1
434,4951,1
434,5572,0
434,7321,1
4353,441,0
4353,4498,1
4353,4543,0
4353,4632,0
4353,4737,0
4353,4951,1
4353,5447,0
4353,5669,0
4353,6632,0
4353,7104,1
4353,7445,0
4359,4611,0
4359,6791,0
4359,7484,1
4361,4852,1
4361,5249,1
4361,6082,0
4361,6950,0
4361,7113,1
438,5402,1
438,5762,0
438,7322,1
438,8015,0
4382,5126,0
4382,7472,0
4388,483,0
4388,5455,0
4388,5582,0
4388,5779,0
4388,6029,0
4388,6260,1
4388,6393,0
4388,6532,0
4388,6738,1
4390,5022,1
4390,6204,1
4390,6540,0
4390,6632,1
4402,4564,0
4402,498,0
4402,5278,0
4402,5927,1
4402,6332,1
4402,6967,0
4402,708,0
4402,7248,0
4402,7335,1
4402,7341,1
4405,5175,1
4405,6595,0
4405,7322,1
4406,5355,1
4406,5567,0
4406,5696,0
4406,7401,1
441,5140,1
441,5170,1
441,5325,0
4431,4612,0
4431,4870,1
4431,4986,1
4431,5398,0
4431,6476,1
4431,6588,0
4431,7194,0
4433,5245,0
4433,5339,0
4433,6152,0
4433,7472,0
4435,5441,1
4435,6357,0
4435,7499,0
4436,4655,1
4436,4820,0
4438,4525,1
4438,4680,0
4438,5891,0
4438,7193,0
4438,730,1
4438,8014,0
4443,5780,0
4443,6690,0
4443,7300,0
4443,8023,0
4446,5201,0
4446,5413,1
4498,4597,0
4498,4660,0
4498,493,1
4498,5053,1
4498,5077,1
4498,5780,0
4498,7024,0
4498,705,0
4499,4865,1
4499,4888,1
4499,5205,1
4499,5319,0
4499,5761,0
4499,6350,1
4499,8027,0
4499,856,2
450,5122,1
450,5126,1
450,6528,1
450,6794,1
4500,4509,1
4500,6006,1
4500,6769,1
4500,7260,1
4500,7398,1
4502,5718,0
4502,5779,1
4502,5961,1
4502,6220,0
4502,7053,1
4504,5222,0
4504,5908,0
4504,8024,0
4509,5088,0
4509,5140,0
4509,5179,0
4509,5666,1
4509,6470,1
4509,6800,0
4509,715,0
4509,7196,0
4515,6182,0
4515,7248,1
4515,7322,1
4515,7426,0
4516,4960,0
4516,5365,1
4516,6281,0
4516,6588,0
4516,6738,0
4516,7260,1
4516,7426,0
4516,7461,1
4521,4680,1
4521,4804,0
4521,6238,1
4521,8016,0
4521,8023,0
453,4612,1
453,5780,1
453,5927,1
453,6153,1
4534,4559,1
4534,497,1
4534,5634,0
4534,5738,0
4534,7003,0
4534,7493,1
4540,4771,0
4540,5690,0
4540,6029,0
4540,6314,0
4540,6577,1
4540,6689,0
4540,6921,0
4540,8016,0
4543,4894,1
4543,5141,1
4543,5952,1
4543,6698,0
4543,7104,1
4543,7253,1
4547,5086,0
4547,5201,1
4547,5202,1
4547,5572,0
4547,6290,1
4547,7437,1
4559,5285,1
4559,5761,0
4559,5913,0
4559,6284,1
4559,7385,0
4564,5066,1
4564,5164,0
4564,5165,1
4564,5190,1
4564,5572,1
4564,6038,1
4564,7379,1
4567,4574,0
4567,4938,0
4567,5245,0
4567,5442,0
4567,7437,0
4574,4632,0
4574,7285,1
4574,7426,0
4596,4680,1
4596,5669,0
4596,6470,0
4596,8023,1
4597,5546,0
4597,5936,0
4597,6578,0
460,5047,1
460,5157,1
460,5278,1
460,5345,1
460,6281,0
460,6596,0
460,7003,0
4600,482,1
4600,6284,0
4600,7401,1
4601,5609,0
4601,5885,0
4601,6350,0
4601,7470,0
4605,482,1
4605,4888,0
4605,5007,1
4605,6153,0
4605,8007,0
4605,8014,0
461,4852,1
461,5223,1
461,6290,1
461,6722,1
4611,5047,1
4611,5747,0
4611,6540,0
4611,6651,1
4611,7173,0
4611,7245,1
4612,4938,1
4612,5402,1
4612,5680,1
4612,5794,0
4612,6006,1
4612,6279,0
4612,6601,1
4612,6750,1
4612,7229,1
4617,4634,0
4617,4853,1
4617,5319,1
4617,5618,1
4617,6722,0
4622,4853,0
4622,4945,1
4622,5469,1
4622,5842,1
4622,6477,0
4622,7376,1
4622,8017,0
4622,8027,1
4630,4968,1
4630,5111,0
4630,5452,1
4630,6064,0
4630,7321,0
4632,4756,1
4632,5017,1
4632,5586,0
4632,5634,0
4632,6027,1
4632,7113,1
4634,4934,0
4634,4986,1
4634,5961,1
4634,7108,1
4634,749,0
4644,4951,1
4644,5277,1
4644,5325,1
4644,6006,1
4644,6442,0
4644,6509,1
4644,7053,0
4655,4951,1
4655,6325,1
4655,7437,1
4657,5004,1
4657,6484,0
4657,6560,1
4657,6743,0
4657,7499,1
4660,6618,1
4660,6717,1
4664,5345,1
4664,5762,0
4664,5779,0
4664,6487,0
4664,6508,0
4664,7260,0
4664,7432,1
4664,7446,0
4667,5285,1
4667,7230,0
4667,7402,1
4680,5164,1
4680,5402,0
4680,6064,1
4680,6482,0
4693,4986,1
4693,5262,0
4693,5782,0
4693,5940,1
4693,6886,0
4693,7401,1
4705,4745,0
4705,5157,0
4705,5175,1
4705,5460,1
4705,5738,0
4705,7322,0
4705,7434,1
4705,8015,0
4725,5360,1
4725,6056,0
4725,875,0
4737,4840,0
4737,6309,1
4737,6540,0
4737,6558,0
4737,6578,1
4737,6610,1
4737,6769,0
4737,727,1
474,5017,1
474,5570,0
474,5917,0
4743,5327,1
4743,5372,1
4743,5618,1
4743,5669,1
4743,5843,1
4743,5910,1
4743,6312,1
4743,6734,1
4743,7211,1
4743,8024,0
4745,5535,1
4745,5609,0
4745,5893,1
4745,6552,0
4745,7244,1
4745,8016,0
4756,4869,0
4756,5055,0
4756,6350,0
4756,6596,1
4756,6772,0
4756,7322,1
4762,5004,0
4762,5421,0
4762,5521,0
4762,5794,1
4771,483,0
4771,6596,1
4771,6717,1
4771,6886,0
4771,7397,0
4786,5202,1
4786,6332,0
4786,7024,0
4791,5179,1
4791,5738,0
4791,6192,1
4791,6967,1
4791,7064,1
4791,7196,1
4791,7341,1
4801,5582,0
4801,6800,1
4801,7010,1
4801,7387,0
4804,4911,1
4804,5086,0
4804,5718,0
4804,6220,0
4804,6284,0
482,5063,1
482,5170,1
482,6741,0
482,6766,0
4820,5904,1
4820,6324,0
4820,7492,1
4825,6314,0
4825,6766,1
483,5746,1
483,5927,1
4840,5677,1
4840,5762,1
4840,6261,1
4840,6369,0
4840,6558,0
4840,7244,0
4840,7499,1
4847,5927,1
4847,6595,0
4847,6601,0
4852,4960,1
4852,5413,1
4852,5741,0
4852,6539,0
4852,6738,1
4852,7321,1
4852,8007,0
4852,8011,1
4853,4943,1
4853,5595,0
4853,6192,0
4853,6532,1
4853,6540,0
4853,6541,0
4853,6738,1
4853,6741,1
4853,7397,1
4858,5447,1
4858,5794,0
4858,6309,0
4858,6734,0
4858,6917,0
4858,7051,0
4858,7420,0
4869,498,0
4869,6508,0
4870,5015,1
4870,5047,1
4870,5325,0
4870,5455,0
4873,5521,0
4873,5952,0
4873,6324,0
4873,7400,0
4873,8011,0
4886,6300,1
4888,4943,1
4888,5419,1
4888,5826,1
4888,6029,1
4888,6052,1
4888,6367,1
4888,7446,1
4894,5157,1
4894,5164,1
4894,5718,0
4894,5901,1
4894,6152,0
4894,6238,0
4894,6276,0
4894,6690,1
4894,7046,0
4911,7499,0
492,5826,0
493,5848,0
4934,5179,0
4934,7321,0
4934,7385,0
4938,5126,1
4938,5258,0
4938,6278,0
4938,7079,0
4938,7450,0
4939,6385,0
4939,6514,0
4939,6736,0
4939,7051,0
4943,5447,0
4943,5680,0
4943,7376,0
4945,5053,1
4945,6917,1
4945,7143,1
4946,5327,1
4946,5762,0
4946,6278,1
4951,4960,0
4960,5975,1
4960,6325,1
4966,5158,0
4966,5567,0
4966,7217,0
4966,7450,1
4968,4986,0
4968,5522,0
4968,5535,0
4968,5842,0
4968,5988,2
4968,6508,0
4968,6578,0
4968,6588,0
4968,7108,1
497,5165,1
497,5901,1
498,5126,1
498,7321,0
4980,6967,0
4980,7173,0
4980,8016,0
4986,875,1
4989,5215,0
4989,5583,0
4989,5922,0
4989,6532,1
4989,6552,0
4989,7400,0
5004,5593,0
5004,5794,0
5004,6758,0
5007,5144,0
5007,5165,1
5007,5365,1
5007,5741,0
5007,5891,0
5015,5773,0
5015,735,0
5015,856,0
5015,875,0
5016,5201,0
5016,5975,0
5016,6459,0
5016,7010,0
5017,5848,1
5017,5904,0
5017,6284,0
5017,7387,1
5022,5222,0
5022,5794,0
5022,6921,0
5047,6251,0
5047,6476,0
5053,5741,0
5053,6502,0
5053,6757,0
5053,6794,0
5055,5088,1
5055,5455,0
5055,5586,0
5055,6350,0
5055,6537,0
5056,5890,0
5056,7079,0
5056,7322,1
5063,5813,1
5063,6769,0
5063,7108,0
5063,7253,0
5064,5771,0
5064,6618,0
5066,5258,0
5066,6601,0
5066,6697,0
5077,5455,0
5077,5901,0
5077,6001,1
5077,6437,1
5077,6539,1
5077,7211,0
5079,5360,0
5079,5455,0
5079,5546,0
5079,6052,0
5079,7432,1
5086,5413,1
5086,5570,0
5086,5680,0
5086,5881,1
5086,6824,0
5086,7426,0
5088,5205,1
5088,5403,1
5088,5431,0
5088,5680,0
5088,7104,1
5091,5323,1
5091,6314,1
5091,6367,0
5091,716,1
5091,8016,1
5111,5223,0
5111,5522,1
5111,5890,1
5111,6238,0
5111,7420,1
5122,5207,1
5122,5718,0
5122,6039,0
5122,6689,0
5122,6743,0
5126,5263,0
5126,6282,1
5140,5794,0
5140,6004,1
5140,6747,0
5140,7345,1
5141,5707,1
5141,6056,1
5141,7426,0
5144,5179,1
5144,5222,0
5144,5235,0
5144,5961,1
5144,6484,0
5144,6596,0
5144,7321,0
5146,5595,1
5146,5690,1
5146,6314,0
5146,6917,0
5157,5174,1
5157,6917,0
5157,6950,1
5158,5677,1
