Text A,Text B,Result
2817,4859,1
2817,6036,1
2817,7076,1
2817,8003,1
2821,2963,0
2821,4708,1
2821,5364,1
2821,5472,0
2821,5648,0
2821,6259,1
2821,7159,0
2821,7332,1
2821,8003,0
2841,2937,0
2841,3702,1
2841,4253,0
2841,4971,0
2841,5167,1
2841,5778,0
2841,6237,0
2841,6626,1
2841,6754,0
2841,6823,0
2841,7393,0
2842,2947,0
2842,3158,0
2842,5029,1
2842,5825,1
2842,6154,1
2842,6348,0
2842,6604,1
2842,702,1
2844,3113,0
2844,4238,1
2844,5155,1
2844,6348,0
2847,2849,1
2847,6518,0
2847,7076,1
2847,7139,1
2849,3236,0
2849,4139,1
2849,4300,1
2849,4802,1
2849,6163,0
2853,3554,1
2853,4139,1
2853,426,1
2853,4691,0
2853,7181,0
2854,3521,1
2854,5515,0
2854,5729,0
2854,5942,1
2854,6915,1
2854,6944,1
2855,3835,1
2855,432,1
2855,4426,1
2855,4580,0
2855,4809,0
2855,5649,0
2855,5925,1
2855,6518,0
2855,853,1
2855,863,1
2856,3152,0
2856,4043,1
2856,4776,1
2856,5955,1
2856,7027,0
2856,7059,1
2857,3044,1
2857,3152,1
2857,3497,1
2857,3698,0
2857,422,1
2857,5317,1
2857,7294,0
2857,8009,0
2860,3758,0
2860,4781,0
2860,486,0
2860,5074,0
2860,5588,0
2860,5841,0
2860,6030,1
2860,6189,0
2860,6249,0
2860,6533,0
2860,6828,0
2860,7130,0
2863,3746,1
2863,4179,1
2863,6259,1
2863,6503,0
2884,3488,1
2884,5167,1
2884,5472,0
2884,6788,1
2884,7032,0
2884,7130,0
2884,8018,1
2887,3104,0
2887,3298,0
2887,3832,0
2887,5790,0
2887,6031,1
2887,7203,0
2890,3584,1
2890,3827,1
2890,4179,1
2890,4309,1
2890,5661,1
2890,6788,1
2892,3044,1
2892,3624,1
2892,5703,1
2892,6786,1
2899,2932,0
2899,3246,0
2899,4289,1
2899,4304,1
2899,4333,1
2899,476,1
2899,5472,0
2899,5923,1
2899,6354,0
2899,6472,0
2899,6740,1
2899,6984,0
2899,7433,0
2899,7455,1
2921,3620,0
2921,3680,0
2921,4177,1
2921,4590,1
2932,3481,1
2932,5999,1
2932,6354,1
2932,6780,1
2932,6792,1
2932,7070,1
2933,3220,0
2933,4924,1
2933,5276,0
2933,5744,0
2933,6098,0
2933,6533,0
2933,7130,0
2934,3605,1
2934,5006,0
2934,5531,0
2934,6037,0
2937,3840,1
2937,4882,1
2937,5805,1
2937,5825,1
2937,6522,1
2937,7021,0
2937,723,1
2942,4283,1
2942,4860,1
2942,5768,0
2942,6209,1
2942,6342,1
2944,3040,1
2944,3064,1
2944,3318,1
2945,3133,1
2945,4426,1
2945,4465,1
2945,4818,0
2945,6071,0
2945,734,0
2945,7482,1
2946,3481,1
2946,5432,1
2946,6259,1
2946,6979,1
2946,7150,1
2947,3578,1
2947,4105,1
2947,4903,1
2947,5568,1
2947,5859,1
2962,3057,1
2962,3206,0
2962,3316,1
2962,3712,0
2962,3727,1
2962,4008,0
2962,4300,1
2962,5371,1
2962,5548,0
2962,6117,0
2963,3206,1
2963,3356,1
2963,3440,1
2963,3835,1
2963,3867,1
2963,4256,1
2963,4259,1
2963,5373,1
2965,3653,1
2965,4318,1
2965,4321,1
2965,4524,1
2965,5373,1
2965,5867,1
2965,6408,1
2965,6997,1
2965,7203,1
2965,7458,1
2968,3023,1
2968,3179,1
2968,4298,1
2968,5001,1
2970,3150,0
2970,447,0
2970,5453,0
2970,6534,1
2983,3206,0
2983,3823,1
2983,4105,1
2983,466,1
2983,4823,0
2983,4937,1
2983,5626,1
2983,5775,0
2983,5837,1
2983,7130,1
2983,7255,1
2985,3716,1
2985,3874,0
2985,4297,1
2985,5270,1
2985,723,1
2987,3107,0
2987,4179,1
2987,467,0
2987,4710,1
2987,4971,1
2987,5105,1
2987,5308,1
2987,6245,1
2987,6533,1
2999,3246,1
2999,3309,1
2999,3758,0
2999,4463,0
2999,4738,1
2999,5548,0
2999,5835,0
2999,6615,0
2999,7220,1
3011,3886,1
3011,4289,1
3011,4333,1
3011,4637,0
3011,4776,1
3011,5110,1
3011,5373,1
3013,3137,0
3013,3578,0
3013,3599,0
3013,5006,0
3013,8009,0
3023,3620,0
3023,3874,0
3023,4949,0
3023,5778,0
3023,5865,1
3023,6342,0
3023,6430,0
3023,7014,0
3023,7150,0
3034,3241,0
3034,439,0
3034,4542,1
3034,4723,0
3034,5676,0
3034,7261,1
3040,4164,1
3040,426,1
3040,4283,1
3040,4907,1
3040,5432,0
3040,5458,1
3040,5805,1
3041,4067,1
3041,4556,1
3041,5103,1
3041,5453,0
3041,5511,0
3041,5624,0
3041,5688,0
3041,5820,1
3044,3716,1
3044,5461,0
3044,5617,0
3044,5711,0
3044,5768,0
3044,5963,1
3044,6408,1
3044,6626,1
3044,866,0
3046,3823,1
3046,3987,1
3046,454,0
3046,4591,1
3046,5725,0
3046,5955,1
3046,6361,1
3046,6672,1
3046,6998,0
3046,744,1
3057,3137,1
3057,3158,0
3057,5449,0
3057,5466,1
3057,6164,1
3057,6768,0
3064,3137,1
3064,4253,1
3064,4371,1
3064,5556,1
3064,5856,1
3077,3128,1
3077,3659,0
3077,4099,1
3077,4587,1
3077,5477,1
3077,6408,1
3077,6472,1
3083,3240,1
3083,3629,1
3083,4097,1
3083,5253,0
3083,6253,1
3083,6518,0
3083,7214,0
3084,3659,0
3084,3793,1
3084,5229,1
3084,5315,1
3084,5596,1
3084,6585,1
3084,6857,1
3084,6993,0
3098,3182,1
3098,3317,1
3098,4179,1
3098,4781,1
3098,5418,1
3098,5838,1
3098,7177,1
3098,744,1
3104,3604,1
3104,3677,1
3104,4238,1
3104,4691,0
3104,4830,1
3104,4937,1
3104,7371,1
3104,7489,1
3107,4334,1
3107,5110,1
3109,3142,0
3109,4321,1
3109,4556,1
3109,4587,1
3109,5364,1
3109,5588,0
3109,6259,1
3109,6305,1
3109,6707,1
3109,7252,0
3113,3220,1
3113,3309,1
3113,4300,1
3113,5231,0
3113,5253,0
3113,5688,1
3113,5775,0
3113,7058,1
3113,7308,1
3128,3532,1
3128,3680,0
3128,5721,0
3128,6058,0
3128,6944,0
3128,8020,0
3129,3554,1
3129,4726,0
3129,4769,1
3129,4867,1
3129,5461,0
3129,6828,1
3133,3504,0
3133,3669,1
3133,3680,0
3133,4309,0
3133,8022,0
3134,3378,0
3134,3530,0
3134,3577,1
3134,3664,1
3134,3789,1
3134,4008,0
3134,4590,1
3134,4742,1
3134,5105,1
3134,5617,0
3134,5688,0
3134,6092,1
3134,6253,1
3134,7021,0
3134,7482,1
3137,3669,1
3137,3673,1
3137,3680,0
3137,3782,1
3137,4327,1
3137,4529,1
3137,458,0
3137,5136,1
3137,6497,0
3137,7154,0
3137,723,1
3142,3867,1
3142,4097,1
3142,4637,0
3142,5725,0
3142,5829,0
3142,6636,1
3142,7154,0
3142,7252,0
3143,3253,0
3143,4937,1
3143,5103,1
3143,5418,1
3143,6031,1
3143,6098,0
3150,467,0
3150,5647,1
3150,6067,0
3150,6512,1
3150,7188,1
3152,3698,0
3152,4542,1
3152,4902,1
3152,5688,0
3152,700,1
3158,4518,1
3158,4609,1
3158,5480,1
3158,6212,1
3158,6828,1
3158,7184,1
3158,7460,1
3159,3584,1
3159,4043,1
3159,4333,1
3159,458,0
3159,5477,1
3159,5955,1
3159,5999,1
3159,6361,0
3159,6481,0
3159,6613,0
3179,5493,0
3179,6522,0
3179,6593,0
3179,6979,0
3179,7429,0
3182,3584,1
3182,3835,0
3182,4238,1
3182,4445,0
3182,4566,1
3182,4688,0
3182,5139,1
3182,5367,1
3182,6270,0
3182,6803,0
3182,7486,1
3190,3546,1
3190,6030,1
3192,5736,0
3193,3378,0
3193,4094,1
3193,4253,1
3193,5702,0
3193,7154,0
3206,3372,0
3206,3386,0
3206,3497,1
3206,4661,1
3206,5099,1
3206,6237,0
3206,6814,0
3207,4529,1
3207,5276,0
3207,5371,1
3207,6672,0
3207,7153,0
3207,7371,0
3207,8003,1
3220,3835,1
3220,6503,0
3220,6570,1
3220,6993,0
3225,3508,0
3225,3835,1
3225,4809,0
3225,5087,1
3225,6092,1
3225,7075,1
3225,7295,1
3236,3835,1
3236,4067,1
3236,4708,1
3236,4915,1
3236,5029,1
3236,7220,1
3240,4099,1
3240,476,1
3240,4818,0
3240,4830,1
3240,5315,1
3240,5588,0
3240,6330,0
3240,6615,0
3240,6998,0
3240,7159,0
3240,7390,1
3241,3823,1
3241,4297,1
3241,4635,1
3241,5736,0
3241,5751,1
3241,5805,1
3241,5999,1
3241,6031,1
3241,6615,0
3241,7460,1
3244,3546,1
3244,4295,0
3244,4297,1
3245,4570,1
3245,4623,1
3245,6600,1
3245,740,0
3246,3867,1
3246,5679,0
3246,5790,0
3246,6445,0
3246,8018,1
3248,4809,0
3248,486,0
3248,5371,1
3248,5453,0
3248,5686,0
3248,6609,0
3248,7332,1
3248,7458,1
3253,4860,1
3253,4953,1
3253,5330,1
3253,5407,0
3253,5626,1
3253,5926,1
3253,6117,0
3253,6245,1
3253,6599,1
3253,6636,1
3253,6663,0
3253,7177,0
3253,7308,1
3254,3886,1
3254,3903,1
3254,4067,1
3254,5648,0
3254,6277,1
3254,6834,1
3254,7214,0
3254,7329,1
3269,454,0
3269,4570,1
3269,4999,1
3269,5027,1
3269,5315,1
3269,5340,0
3269,6071,0
3269,6472,1
3273,5284,0
3273,8008,0
3298,3605,1
3298,4097,1
3298,5511,0
3298,5725,0
3298,6823,0
3298,7162,0
3298,7255,1
3309,4776,1
3309,5315,1
3309,5754,0
3309,6522,1
3309,7189,1
3309,7235,1
3316,6593,1
3316,7014,0
3316,7236,1
3317,3431,1
3317,3440,0
3317,3555,0
3317,4071,1
3317,7362,1
3318,4851,1
3318,5136,1
3318,5661,1
3318,5725,0
3318,6277,0
3318,6643,1
3318,8022,0
3318,866,1
3356,3816,1
3356,5251,1
3356,5457,1
3356,5856,1
3369,3381,1
3369,3458,1
3369,3659,0
3369,4259,1
3369,4274,1
3369,4309,1
3369,5520,1
3369,6223,1
3369,744,1
3372,3555,1
3372,4283,1
3372,4937,1
3372,5168,1
3372,5692,1
3372,5729,0
3372,6212,1
3372,6323,1
3372,6656,1
3372,6716,1
3372,7332,1
3376,3386,0
3376,4999,1
3376,5472,0
3376,5686,0
3376,6585,1
3376,7083,0
3376,734,1
3376,737,1
3378,3465,1
3378,4463,1
3378,4691,0
3378,5432,1
3378,5588,0
3378,6430,1
3378,7181,0
3378,8020,0
3381,4672,0
3381,4701,1
3381,5408,0
3381,5942,1
3381,6857,1
3381,6979,0
3381,7362,1
3386,4445,0
3386,5923,1
3386,6098,1
3386,6212,1
3386,6249,1
3386,6298,1
3386,6761,1
3386,6882,0
3386,740,0
3398,3716,1
3398,3840,1
3398,3867,1
3398,4556,1
3398,5038,1
3398,5238,0
3398,5865,1
3398,6788,1
3398,6877,0
3420,4094,1
3420,4179,1
3420,431,1
3420,5006,1
3420,5214,1
3420,5684,1
3420,5686,0
3420,5689,1
3420,6979,1
3431,3727,1
3431,4099,1
3431,4608,1
3431,4830,1
3431,5865,1
3431,6264,0
3431,6593,1
3431,6814,0
3431,6834,1
3431,7017,1
3431,737,1
3431,7429,1
3434,4380,1
3434,447,1
3434,4927,1
3434,5866,1
3440,3584,1
3440,4334,1
3440,5548,0
3440,6110,1
3440,6576,1
3440,6663,0
3458,3612,1
3458,3707,1
3458,4585,1
3458,4710,0
3458,4769,1
3458,5548,0
3458,6408,1
3458,6768,0
3458,7062,1
3458,8022,0
3465,3840,1
3465,4113,1
3465,4306,1
3465,5667,0
3465,5955,1
3465,6533,1
3465,7075,1
3474,3867,1
3474,4289,1
3474,4566,1
3474,5238,1
3474,6323,1
3474,6786,1
3474,7482,1
3474,866,1
3481,5736,0
3481,7269,1
3481,742,0
3488,3581,0
3488,413,1
3488,4518,1
3488,4818,1
3488,5006,1
3488,5105,1
3488,6037,1
3488,6111,1
3489,4456,1
3489,5370,1
3489,5511,1
3489,6098,1
3489,7261,1
3492,3668,0
3492,5368,1
3492,5499,0
3492,6348,0
3497,3815,0
3497,4362,1
3497,6037,1
3497,7269,1
3504,3653,1
3504,6979,0
3504,7203,0
3504,7482,1
3508,5445,0
3508,5537,0
3508,5725,0
3508,5805,1
3508,5928,1
3508,6164,1
3521,4295,1
3521,432,1
3521,4672,1
3521,4708,1
3521,4738,1
3521,5999,1
3521,6237,0
3521,6656,1
3521,6780,0
3521,6834,1
3521,7455,1
3521,8030,1
3530,4999,1
3530,5074,1
3530,7475,1
3532,3586,1
3532,4426,1
3532,5162,1
3532,6235,0
3532,6792,0
3532,744,0
3546,4067,1
3546,5155,1
3554,5957,1
3554,6580,0
3554,6669,1
3554,6754,0
3554,6792,0
3554,7210,1
3555,3867,1
3555,3875,1
3555,6430,1
3555,6503,1
3555,6534,1
3555,737,1
3563,3692,1
3563,3707,1
3563,5407,0
3563,5648,0
3563,6030,1
3563,6318,1
3563,7220,1
3575,3716,1
3575,4380,0
3575,6110,0
3575,7294,0
3577,5290,0
3577,5829,0
3577,7489,0
3577,894,0
3578,4553,0
3578,5688,0
3578,5702,0
3578,6091,1
3578,6181,0
3578,6877,0
3578,7146,1
3580,4318,1
3580,5729,0
3580,6730,1
3580,737,1
3581,4205,1
3581,4586,0
3581,4953,1
3581,5461,0
3581,5729,1
3581,6264,0
3581,6318,1
3581,6803,1
3581,6859,1
3581,6909,1
3581,6944,1
3581,723,1
3584,3712,0
3584,4008,0
3584,4289,1
3584,4672,0
3584,5515,0
3584,5925,0
3584,7059,1
3584,7154,0
3586,4102,1
3586,4139,1
3586,422,0
3586,4823,0
3586,6991,0
3586,6997,1
3586,7425,1
3599,5231,0
3599,5251,1
3599,5805,0
3599,6848,1
3599,7261,0
3599,881,0
3604,3664,1
3604,4364,1
3604,4639,0
3604,4882,1
3604,5925,0
3604,6189,0
3604,6264,0
3604,8030,1
3604,858,1
3605,3629,0
3605,3835,0
3605,5027,1
3605,5432,0
3605,6877,0
3605,7332,0
3612,5231,0
3612,5480,0
3612,5661,0
3612,6091,1
3612,6636,0
3612,6789,0
3620,4535,1
3620,5373,0
3620,5963,1
3620,6394,0
3620,7455,1
3624,4542,1
3624,4672,1
3624,4691,0
3624,4949,1
3624,5317,1
3624,5515,0
3624,6915,1
3629,4849,1
3629,4859,1
3629,5979,1
3629,6554,1
3629,6920,0
3629,700,1
3629,7469,1
3637,4609,1
3637,6354,1
3637,6604,1
3637,6668,1
3653,5073,1
3653,5925,0
3654,4334,0
3654,5458,1
3654,5957,1
3654,6110,1
3654,6237,0
3654,6823,0
3659,3782,1
3659,5679,0
3659,5837,1
3659,6576,1
3659,6789,1
3664,6349,0
3664,6402,0
3664,6943,0
3668,4333,1
3668,444,0
3669,4851,1
3669,4907,1
3669,5561,0
3669,6512,0
3669,6554,0
3669,6716,0
3669,863,0
3671,6237,0
3673,3903,1
3673,4814,0
3673,5371,1
3673,5736,0
3673,5825,1
3673,6979,0
3673,8018,1
3677,4566,1
3677,5276,0
3677,5364,0
3677,5703,0
3677,5937,0
3677,6609,0
3677,6823,0
3677,7058,0
3680,4295,1
3680,5001,1
3680,5484,1
3680,5520,1
3680,6481,0
3680,7203,1
3681,5520,0
3681,5989,1
3681,6497,0
3681,7083,0
3681,7188,0
3681,7475,0
3682,3789,0
3682,4259,1
3682,4283,1
3682,5105,1
3682,7393,1
3682,7460,1
3689,6223,1
3691,5388,1
3691,6984,0
3691,7414,1
3692,6117,0
3692,6626,1
3692,6887,0
3692,7299,1
3698,3727,1
3698,3903,1
3698,4179,1
3698,4814,1
3698,4903,1
3698,5136,1
3698,5370,1
3698,7177,1
3698,8009,1
3702,4179,1
3702,4309,0
3702,4398,0
3702,5692,0
3702,5711,0
3702,5928,0
3702,6585,0
3702,7210,0
3707,4580,0
3707,5001,1
3707,5232,0
3707,5684,0
3707,6496,0
3707,6500,0
3707,6754,0
3707,7146,1
3712,4661,1
3712,6481,0
3712,6585,1
3712,6984,0
3716,4566,1
3716,4587,0
3716,5073,1
3716,5099,0
3716,5859,0
3716,5880,1
3716,6593,0
3716,7059,1
3716,7109,0
3727,5168,1
3746,3874,0
3746,4205,0
3746,4295,0
3746,6291,0
3746,7130,0
3757,486,0
3757,6098,1
3757,6349,0
3757,6663,0
3758,4179,1
3758,4259,1
3758,4445,1
3758,4566,1
3758,5038,1
3758,5461,0
3758,5649,0
3758,6212,1
3758,6221,1
3758,6604,1
3758,6814,1
3758,6823,0
3758,6887,1
3758,6944,1
3782,3889,0
3782,4333,1
3782,4708,1
3782,4882,1
3782,5778,0
3782,5923,1
3782,6893,0
3784,3886,1
3784,5276,0
3784,5388,1
3784,5751,0
3784,6887,0
3789,3987,0
3789,458,0
3789,4639,0
3789,5006,1
3789,5074,0
3789,5238,0
3789,6834,0
3789,6893,0
3789,7153,0
3789,740,0
3793,4205,1
3793,4321,0
3793,4818,0
3793,6405,1
3793,6997,0
3793,744,1
3793,7482,1
3815,4937,1
3815,6585,1
3815,7235,1
3815,7249,1
3815,8022,0
3815,863,0
3816,458,0
3816,4907,1
3816,5923,1
3816,6893,1
3823,413,1
3823,4566,1
3823,4903,0
3823,5029,1
3823,5173,1
3823,5588,0
3823,5624,0
3823,5866,1
3823,6997,0
3827,4524,1
3827,6408,1
3827,7362,1
3832,4327,1
3832,476,1
3832,5314,0
3832,5340,0
3832,5623,0
3832,5928,1
3832,7255,1
3835,4700,1
3835,5721,0
3835,5942,1
3835,6604,1
3840,4295,0
3840,4823,0
3840,6113,0
3840,702,0
3840,713,0
3843,4067,1
3843,4635,0
3843,4637,0
3843,4781,0
3843,5136,1
3843,5155,1
3843,7324,1
3867,3891,0
3867,4953,1
3867,5367,1
3867,5725,0
3867,6893,0
3867,7311,1
3874,5073,1
3874,5169,1
3874,5692,0
3874,6318,1
3874,742,1
3875,4219,1
3875,4463,0
3875,5817,0
3875,7154,0
3886,4318,1
3886,4906,1
3886,6707,1
3886,7161,0
3886,7390,1
3889,4259,1
3889,466,1
3889,4982,1
3889,5815,1
3889,5999,1
3889,6298,1
3889,6795,1
3891,4238,1
3891,432,0
3891,5099,0
3891,5251,1
3891,5373,1
3891,5472,0
3891,6496,0
3900,4113,1
3900,4769,1
3900,5169,1
3900,6993,0
3903,4304,1
3903,4371,0
3903,5835,0
3903,7080,0
3903,7162,0
3903,8030,0
3987,4609,1
3987,4949,1
3987,7213,0
3987,7362,1
3996,4445,0
3996,5270,1
3996,6439,1
3996,7032,0
3996,7156,0
3996,7221,1
4008,4398,1
4008,5531,0
4008,5641,0
4008,6965,1
4008,7329,1
4008,748,1
401,413,1
401,4867,1
401,5623,0
401,5867,1
401,6323,1
401,6893,0
401,881,0
4043,5371,1
4043,5445,0
4043,5453,0
4043,6348,0
4043,7310,1
4051,4566,1
4051,4580,1
4051,5368,1
4051,5679,0
4051,5754,0
4051,5934,1
4051,6235,1
4051,6707,1
4051,6965,1
4051,7299,1
4067,4334,0
4067,4629,0
4067,5168,1
4067,5253,0
4067,5648,0
4067,5928,0
4067,6522,0
4067,6600,0
4067,6965,0
4067,7236,0
4067,7249,1
4071,6259,0
4071,7460,1
4094,5537,0
4094,5815,0
4097,4822,0
4097,5006,1
4099,4113,1
4099,5290,0
4099,8009,0
4102,5837,1
4102,6715,0
4102,742,0
4105,5276,0
4105,6298,1
4105,7433,0
4105,744,0
4113,4164,1
4113,5167,1
413,4306,0
413,4688,0
413,4906,1
413,5253,0
413,7109,1
413,7204,0
4139,4553,0
4139,4769,0
4139,5001,1
4139,5942,1
4139,6037,1
4139,7295,1
4139,737,0
4139,7482,1
4164,4219,1
4164,4586,0
4164,4723,1
4164,6780,0
4164,6979,1
4177,5167,1
4177,6253,1
4177,6394,1
4177,7278,0
4177,7433,0
4179,4556,1
4179,5515,0
4179,5561,0
4179,6748,0
4205,5667,0
4205,6640,0
4205,7146,1
4205,7278,0
4219,6318,1
4219,6497,0
422,4535,1
422,5169,1
422,5841,1
422,6859,1
422,7354,1
4238,5751,0
4238,6604,1
4238,6820,0
4238,6887,0
4238,6943,0
4238,7142,0
4253,4464,1
4253,4608,1
4253,5768,0
4253,6609,0
4253,6882,0
4256,4635,1
4256,5493,0
4256,5934,1
4256,6092,1
4256,7308,1
4259,4309,0
4259,5027,1
4259,5418,1
4259,7156,0
426,5758,0
426,6092,1
426,6330,0
426,6512,1
426,6887,0
4274,5230,0
4274,5388,1
4274,5418,1
4274,6117,0
4274,6669,0
4274,6943,0
4283,6249,0
4283,6270,0
4283,6882,0
4283,7188,0
4283,7429,0
4289,4297,1
4289,4321,0
4289,5308,0
4289,5418,1
4289,5511,0
4295,4802,1
4295,6716,0
4295,7311,1
4297,5461,0
4297,5805,0
4297,5829,0
4297,6472,0
4297,7469,1
4298,4903,0
4298,6658,0
4298,6829,0
4298,7235,1
4300,5099,0
4300,5458,0
4300,5531,0
4300,5561,0
4300,5837,1
4300,5926,1
4300,6707,0
4300,6993,0
4300,7150,0
4300,7362,1
4300,8022,0
4304,4570,1
4304,5001,1
4304,5027,1
4306,4464,1
4306,6228,1
4306,6882,0
4306,7076,1
4309,5340,0
4309,6965,1
4309,7264,1
431,5027,1
431,6163,0
4318,4456,0
4318,5440,1
4318,5556,0
432,4333,1
432,4776,1
432,4851,1
432,5499,0
432,7156,0
432,858,1
4321,4566,1
4321,5289,1
4321,5520,1
4321,6496,0
4321,6623,1
4321,7177,0
4321,866,0
4327,4591,1
4327,6658,0
4333,4364,0
4333,4924,1
4333,4999,1
4333,5231,0
4333,5736,0
4333,5815,0
4333,5942,1
4333,6245,1
4333,6786,0
4333,6946,0
4333,6997,0
4333,7021,0
4334,4859,1
4334,4915,1
4334,5087,1
4334,5230,0
4334,5499,0
4334,6349,1
4334,6479,1
4334,6496,0
4334,7180,1
4351,4849,0
4351,4949,1
4351,5729,0
4351,5736,0
4351,5942,1
4351,6288,1
4351,6298,1
4351,6516,0
4351,7311,1
4362,4691,0
4362,4710,0
4362,6062,0
4362,6318,1
4364,5168,1
4364,5449,0
4364,5820,1
4364,5865,1
4364,6323,1
4364,6479,1
4364,7070,0
4364,7189,1
4371,4591,1
4371,486,0
4371,6829,1
4371,6980,0
4371,7058,1
4380,5472,0
4380,5937,0
4380,6593,0
4380,6608,0
439,4892,1
439,5790,0
439,5820,1
439,6318,1
439,6342,1
439,6533,1
439,7142,1
4398,4542,1
4398,4635,1
4398,5242,1
4398,5648,0
4398,5721,0
4398,5820,1
4398,5825,1
4398,6915,1
4398,702,1
4426,4691,0
4426,6455,0
4426,6893,0
4426,7150,0
444,4701,1
444,4814,0
444,5169,1
444,5515,0
444,6098,1
444,6110,1
444,6613,1
444,6623,1
444,731,1
4445,6111,1
4445,7058,1
4445,7311,1
4445,734,1
4456,4949,1
4456,5110,1
4456,5368,1
4456,5641,0
4456,5876,1
4456,6789,1
4456,6803,1
4456,7192,0
4463,5105,1
4463,5745,0
4463,6529,1
4463,6859,0
4463,7249,1
4464,4487,0
4464,5106,1
4464,6512,1
4465,5162,1
4465,5314,0
4465,5866,1
4465,6481,0
4465,7032,0
4465,7249,1
4465,7362,1
447,4688,0
447,5038,0
447,5214,1
447,5667,0
447,6668,1
447,7390,1
4470,5561,1
4470,6209,1
4470,6223,1
4487,4639,0
4487,5723,0
4487,6058,1
4487,6163,0
4487,6663,0
4487,7017,0
4487,7455,1
4518,5074,0
4518,5432,0
4518,6071,0
4518,7371,0
4524,6643,1
4524,7203,1
4524,7414,1
4529,4818,0
4529,5688,0
4529,5923,0
4529,5942,0
4535,4708,1
4535,6834,0
4535,6997,0
4535,748,0
454,5445,1
454,5989,1
454,7070,1
454,7455,1
4542,6092,0
4542,6715,0
4542,6795,1
4553,6991,0
4553,7032,1
4553,7189,1
4556,4781,0
4556,5230,0
4556,5999,1
4556,6067,0
4556,6302,0
4556,6323,1
4556,6730,1
4556,7192,0
4556,867,0
4566,4587,0
4566,4809,0
4566,5068,1
4566,5230,0
4566,5744,0
4566,6110,0
4566,6249,0
4566,7181,0
4570,5099,0
4570,5408,0
4570,5461,0
4570,5648,0
4570,5865,1
4570,6599,0
4570,7080,0
4570,8008,0
4578,5167,1
4578,6318,1
4578,6613,0
4578,7483,1
458,5106,1
458,5110,1
458,5290,0
458,5711,0
458,5925,1
458,6092,1
458,7177,0
458,742,1
4580,5407,1
4580,5725,0
4580,5775,0
4580,6342,1
4580,894,1
4585,4882,0
4585,4906,1
4585,5162,1
4585,5588,0
4585,5667,0
4585,5865,1
4585,6788,0
4585,7475,0
4586,5647,1
4586,5963,1
4586,6943,0
4586,7142,1
4586,7299,1
4587,4608,1
4587,4953,1
4590,479,1
4590,4906,1
4590,5556,0
4591,5778,0
4591,6058,1
4608,6305,1
4608,6330,0
4608,6979,1
4609,5038,0
4609,5073,1
4609,5649,0
4609,6273,1
4609,700,0
4623,5649,0
4629,4809,0
4629,5289,1
4629,5979,1
4629,6503,0
4635,476,1
4635,4949,1
4635,5790,0
4635,6037,1
4635,6516,0
4635,7083,0
4637,6512,1
4637,7017,1
4639,5136,1
4639,5466,1
4639,6394,1
4639,734,1
4639,7390,1
4639,7405,1
4639,858,1
466,4769,1
466,5647,1
466,744,1
4661,4769,1
4661,5408,0
4661,5493,0
467,5624,1
467,5744,1
467,7162,1
4672,4949,1
4672,4999,1
4672,6533,0
4672,6754,0
4672,6920,0
4672,7255,1
4688,5139,1
4688,6036,1
4688,6394,1
4688,6754,1
4688,863,1
4691,5480,1
4691,6317,1
4691,6503,1
4691,6668,1
4691,7014,0
4691,7362,1
4700,5110,1
4700,5168,1
4700,5231,0
4700,5817,0
4700,6164,0
4700,6608,0
4700,7261,0
4700,7332,0
4701,5493,0
4701,5928,0
4701,6111,0
4701,6518,0
4701,7032,0
4701,7192,0
4708,5432,0
4708,6609,0
4710,7156,0
4710,7332,0
4710,7371,0
4723,5136,1
4723,5173,1
4723,6658,1
4723,7076,1
4726,4867,1
4726,5276,0
4726,5315,1
4726,5829,0
4726,6882,0
4726,7236,1
4726,7332,0
4738,5466,0
4738,5937,0
4738,5963,1
4738,6455,0
4738,6600,1
4738,6608,0
4738,7332,0
4742,4830,1
4742,6823,0
4749,4809,0
4749,5626,0
4749,5648,0
4749,6223,1
4749,6518,0
4749,6803,0
4749,7014,0
4749,8009,0
476,5515,0
4769,5703,0
4769,6117,0
4769,7252,0
4769,740,0
4776,5270,0
4776,6270,0
4776,6302,1
4776,7299,1
4781,6408,1
4781,6792,0
479,4892,0
479,7189,1
4802,5173,1
4802,6669,0
4802,6893,0
4809,5253,0
4809,5744,1
4809,5778,0
4809,6715,1
4809,7027,0
4814,5317,1
4814,5934,1
4814,6516,1
4814,6998,0
4814,7405,1
4814,894,1
4818,5253,0
4818,5955,1
4818,894,0
4822,5110,1
4822,5778,0
4822,700,0
4822,7142,1
4823,5725,1
4823,6067,1
4823,7294,0
4823,737,1
4830,5044,1
4830,5305,1
4830,6163,0
4830,6795,1
4849,6272,1
4849,6500,0
4849,6658,1
4851,5087,0
4851,5466,0
4851,5499,0
4851,5805,0
4851,6580,0
4851,6716,0
4859,5308,1
4859,5867,1
4859,5957,1
4859,6533,0
4859,6795,1
4859,7027,0
486,6516,1
486,6820,1
486,6915,1
486,7252,0
486,8018,1
4860,5624,0
4860,7294,0
4860,867,1
4867,5029,0
4867,5251,1
4867,5445,0
4867,748,0
4882,5805,1
4882,5815,0
4882,6058,1
4882,7139,1
4882,7221,1
4892,5251,1
4892,6820,0
4892,7362,1
4902,5044,1
4902,5284,0
4902,6405,1
4903,6604,1
4903,7213,0
4903,7311,1
4906,5192,1
4906,5817,0
4906,6062,0
4906,6349,0
4906,6643,1
4906,7159,0
4906,7486,1
4907,4924,1
4907,4982,1
