Text A,Text B,Result
2319,7120,0
2319,7129,1
2319,7259,0
2319,7277,0
2319,8013,0
2319,885,1
2322,2516,0
2322,2638,0
2322,3130,0
2322,3198,0
2322,3283,1
2322,3601,1
2322,4045,1
2322,4050,0
2322,4412,0
2322,4845,0
2322,5010,0
2322,5131,1
2322,5306,1
2322,5337,1
2322,5603,1
2322,5800,1
2322,5811,0
2322,5812,0
2322,6215,0
2322,6530,0
2322,6544,1
2322,6749,0
2322,6810,0
2322,7011,0
2322,7413,0
2324,2786,1
2324,2975,1
2324,3201,1
2324,3700,1
2324,4023,1
2324,4350,1
2324,4363,1
2324,4792,1
2324,4874,1
2324,5708,0
2324,5783,1
2324,6183,0
2324,6244,0
2324,6263,1
2324,6329,1
2324,6344,1
2324,6916,1
2324,6922,0
2324,7226,0
2324,7391,1
2324,7439,1
2325,2653,1
2325,2993,1
2325,3527,1
2325,3661,0
2325,3703,1
2325,3848,1
2325,3960,1
2325,435,0
2325,4486,1
2325,4488,0
2325,4552,0
2325,4744,0
2325,5019,0
2325,5481,0
2325,5590,0
2325,5777,0
2325,6183,0
2325,7086,1
2325,7158,0
2325,7280,1
2325,7391,0
2325,7487,1
2325,7494,0
2325,8026,0
2329,2544,1
2329,2556,1
2329,2851,0
2329,2919,0
2329,3037,1
2329,3507,0
2329,3695,0
2329,3871,0
2329,4296,1
2329,4349,0
2329,4367,0
2329,4563,1
2329,4729,0
2329,4846,1
2329,4917,0
2329,5080,1
2329,5085,0
2329,5177,1
2329,5300,1
2329,5387,0
2329,5414,1
2329,5507,0
2329,5594,0
2329,5606,0
2329,5628,1
2329,6049,1
2329,6398,1
2329,6627,0
2329,6700,1
2329,7066,0
2329,7413,0
2329,862,0
2331,2603,0
2331,2733,0
2331,3208,1
2331,3304,0
2331,3323,1
2331,3339,0
2331,3427,0
2331,3719,0
2331,4275,1
2331,4739,0
2331,4891,1
2331,4965,1
2331,5216,1
2331,5454,0
2331,5549,0
2331,5884,1
2331,5948,0
2331,6400,1
2331,6467,0
2331,6630,0
2331,6654,0
2331,7007,0
2336,2433,1
2336,2540,0
2336,2749,0
2336,2902,0
2336,3327,0
2336,3331,0
2336,4340,0
2336,4372,0
2336,445,0
2336,4513,0
2336,5098,1
2336,5336,0
2336,5558,0
2336,5569,0
2336,5832,0
2336,5877,0
2336,5950,0
2336,6168,0
2336,6263,1
2336,6446,0
2341,2414,0
2341,2611,0
2341,2659,0
2341,2877,0
2341,3063,1
2341,3071,0
2341,3332,0
2341,3475,0
2341,3535,0
2341,3594,0
2341,3658,0
2341,3775,0
2341,3885,0
2341,4589,1
2341,4684,1
2341,5533,0
2341,5786,0
2341,5789,0
2341,5821,1
2341,6236,0
2341,6511,1
2341,6711,1
2341,6844,0
2341,7195,0
2341,7276,1
2341,732,1
2341,7358,0
2341,8005,1
2341,890,0
2344,2469,1
2344,2554,1
2344,2584,1
2344,3457,1
2344,3598,0
2344,4162,1
2344,4505,1
2344,4916,1
2344,4972,1
2344,5324,1
2344,5326,1
2344,5409,0
2344,5465,1
2344,5513,1
2344,5627,0
2344,5644,0
2344,6504,1
2344,6947,0
2344,7334,1
2344,8029,0
2345,2434,0
2345,2460,1
2345,3650,1
2345,3894,1
2345,4284,1
2345,488,0
2345,4890,1
2345,5050,1
2345,5104,0
2345,5151,0
2345,5547,0
2345,5587,1
2345,6224,1
2345,6299,1
2345,6398,0
2345,6515,1
2345,6559,0
2345,6562,1
2345,6704,1
2345,6714,1
2345,6888,0
2345,7100,1
2345,7170,1
2345,7384,1
2345,7431,0
2345,873,1
2346,2393,0
2346,2423,0
2346,2433,1
2346,2931,1
2346,2996,1
2346,3510,0
2346,3568,0
2346,3821,0
2346,4645,0
2346,470,1
2346,480,0
2346,5067,0
2346,5288,0
2346,5514,0
2346,5919,1
2346,5920,1
2346,6931,0
2346,7069,1
2346,710,0
2346,7303,0
2346,7357,1
2346,7413,0
2349,2435,1
2349,2515,1
2349,2603,1
2349,2622,0
2349,2699,0
2349,3078,0
2349,3147,1
2349,3522,1
2349,3565,1
2349,4109,1
2349,4478,1
2349,457,0
2349,469,1
2349,4715,1
2349,4952,0
2349,4965,1
2349,5010,1
2349,5479,0
2349,5763,0
2349,6184,0
2349,6637,0
2349,7280,1
2349,7357,0
2349,7363,1
2349,7407,1
2349,7431,1
2349,8005,0
2352,2431,1
2352,2449,1
2352,2627,1
2352,2662,1
2352,2707,1
2352,2742,0
2352,2783,1
2352,2819,1
2352,3075,1
2352,3432,0
2352,3742,1
2352,3894,1
2352,4419,1
2352,4451,0
2352,446,0
2352,4471,1
2352,4673,1
2352,4792,1
2352,5414,1
2352,6322,0
2352,6620,1
2352,6670,0
2352,6759,1
2352,6934,1
2352,6945,1
2352,7165,0
2352,746,1
2353,2545,0
2353,2593,1
2353,3809,0
2353,4271,0
2353,4425,0
2353,4523,1
2353,4558,0
2353,5241,1
2353,5514,0
2353,5524,1
2353,5530,0
2353,5533,0
2353,5705,0
2353,6366,0
2353,6431,0
2353,6463,0
2353,6704,1
2353,6767,0
2353,6910,0
2353,7237,0
2354,2581,0
2354,2585,1
2354,2587,1
2354,2756,1
2354,2826,1
2354,2851,1
2354,3296,1
2354,3314,1
2354,3338,0
2354,3365,1
2354,3527,1
2354,3603,1
2354,3786,1
2354,3977,1
2354,4119,1
2354,4173,1
2354,4381,1
2354,4410,0
2354,4466,1
2354,4682,1
2354,4761,1
2354,4904,1
2354,4995,1
2354,5069,1
2354,5293,0
2354,5420,1
2354,5656,0
2354,5691,1
2354,5818,1
2354,5918,1
2354,6068,1
2354,6206,1
2354,6362,1
2354,6816,2
2354,6890,0
2354,7030,0
2354,720,1
2354,7307,1
2354,7392,1
2356,2512,1
2356,2578,0
2356,2668,1
2356,2775,1
2356,2811,1
2356,3282,1
2356,3544,0
2356,3547,1
2356,3844,1
2356,409,0
2356,4173,1
2356,471,1
2356,4741,1
2356,4993,1
2356,5209,1
2356,5739,0
2356,5830,0
2356,5846,1
2356,6100,1
2356,6275,0
2356,6337,0
2356,6363,1
2356,6584,1
2356,6727,1
2356,6733,1
2356,6858,1
2356,7286,1
2356,7423,1
2356,8031,0
2357,2493,1
2357,2569,1
2357,2592,0
2357,2603,1
2357,2655,0
2357,2678,0
2357,2726,1
2357,3027,1
2357,3049,0
2357,3183,1
2357,3221,1
2357,3393,0
2357,3477,1
2357,3512,1
2357,3660,1
2357,3901,1
2357,4365,1
2357,4920,1
2357,4981,0
2357,5594,1
2357,5930,1
2357,6226,1
2357,6460,0
2357,6705,1
2357,7442,0
2358,2546,0
2358,2582,0
2358,3510,0
2358,3583,1
2358,3601,0
2358,3678,1
2358,4366,0
2358,4375,0
2358,4414,0
2358,4589,1
2358,4610,1
2358,4794,0
2358,4827,0
2358,5306,1
2358,5420,0
2358,5642,0
2358,5933,1
2358,6692,0
2358,6952,0
2358,7206,0
2358,7280,1
2359,2526,0
2359,2828,1
2359,2897,0
2359,3393,1
2359,3517,1
2359,3877,1
2359,4039,1
2359,4730,1
2359,4855,1
2359,4923,1
2359,5730,1
2359,6079,1
2359,6234,0
2359,6434,1
2359,6467,0
2359,6594,1
2359,6598,1
2359,7386,0
2359,7441,1
2361,2416,1
2361,2762,1
2361,3353,1
2361,3425,0
2361,3512,1
2361,3606,1
2361,3622,1
2361,4002,1
2361,452,0
2361,4844,1
2361,4920,1
2361,4930,0
2361,5119,1
2361,5299,0
2361,5404,1
2361,5766,0
2361,6547,1
2361,6790,0
2361,6914,0
2361,7441,1
2364,2555,1
2364,2599,0
2364,2794,0
2364,2823,1
2364,3155,1
2364,3191,0
2364,3425,0
2364,3805,1
2364,3834,0
2364,4115,1
2364,5177,1
2364,5178,1
2364,5193,1
2364,5359,1
2364,6519,1
2364,6584,1
2364,6684,1
2364,6752,1
2364,7042,1
2364,7078,0
2364,7132,0
2364,7176,1
2365,2482,0
2365,2488,1
2365,2538,0
2365,2732,0
2365,3576,1
2365,3602,1
2365,3798,1
2365,3828,1
2365,3876,1
2365,4392,1
2365,4522,0
2365,4990,1
2365,5019,1
2365,5082,1
2365,5513,0
2365,5571,0
2365,5607,0
2365,5656,0
2365,5950,1
2365,6010,1
2365,6012,1
2365,6239,1
2365,6280,0
2365,6853,0
2365,7005,1
2365,7334,1
2366,2682,0
2366,2717,0
2366,2834,0
2366,2875,0
2366,2976,1
2366,3014,1
2366,3018,0
2366,3038,1
2366,3327,0
2366,3400,1
2366,3450,0
2366,420,0
2366,4472,0
2366,464,0
2366,4857,1
2366,4917,0
2366,4922,1
2366,4969,0
2366,5000,1
2366,5182,0
2366,5436,0
2366,5565,0
2366,5823,0
2366,6338,0
2366,6474,0
2366,873,0
2367,2624,1
2367,2713,0
2367,3036,0
2367,3406,1
2367,3631,1
2367,3877,1
2367,4331,1
2367,4848,1
2367,4933,1
2367,4940,1
2367,5246,1
2367,5362,1
2367,5397,1
2367,5456,1
2367,6457,0
2367,6478,1
2367,6542,1
2367,7129,1
2367,7318,1
2367,860,1
2368,2403,1
2368,2741,1
2368,2858,1
2368,3024,1
2368,3339,1
2368,3344,1
2368,3348,1
2368,3625,1
2368,3977,1
2368,5479,1
2368,5491,1
2368,5597,1
2368,6216,1
2368,6285,0
2368,6641,0
2368,6934,1
2368,7197,1
2370,3118,1
2370,3268,1
2370,3590,1
2370,3622,1
2370,3667,1
2370,3829,0
2370,402,0
2370,4109,1
2370,4409,1
2370,4511,0
2370,4643,1
2370,4662,1
2370,5293,0
2370,5877,1
2370,6179,1
2370,6625,0
2370,6916,1
2370,6931,1
2370,7106,1
2371,2414,0
2371,2533,0
2371,3277,1
2371,4002,0
2371,4449,0
2371,4455,1
2371,4569,1
2371,4741,0
2371,5076,1
2371,5261,1
2371,5295,0
2371,5380,1
2371,5642,1
2371,6178,0
2371,6559,0
2371,6642,1
2371,6782,0
2371,6868,1
2371,7224,1
2371,7408,0
2374,2529,0
2374,2608,0
2374,2700,1
2374,2733,1
2374,2768,1
2374,3020,1
2374,3066,1
2374,3095,1
2374,3162,1
2374,3285,1
2374,3424,0
2374,3455,1
2374,3583,1
2374,3770,1
2374,4257,0
2374,4412,1
2374,5034,1
2374,5581,0
2374,5704,1
2374,5743,1
2374,6254,1
2374,6461,0
2374,6649,1
2374,7091,1
2374,7093,1
2374,7328,1
2375,2481,0
2375,2497,0
2375,3156,0
2375,3331,0
2375,3411,0
2375,4432,0
2375,4651,0
2375,4797,1
2375,4848,0
2375,4955,1
2375,4970,1
2375,5438,0
2375,5674,0
2375,5749,0
2375,5830,0
2375,6187,0
2375,6256,0
2375,6630,1
2375,6719,0
2375,6841,0
2375,7005,0
2375,8013,0
2376,2425,1
2376,2590,0
2376,2936,0
2376,2961,0
2376,2988,0
2376,3210,0
2376,3632,1
2376,3794,0
2376,4513,0
2376,4741,1
2376,5012,1
2376,5280,1
2376,5451,0
2376,5608,1
2376,5671,1
2376,5755,1
2376,5772,0
2376,5948,0
2376,6485,1
2376,6565,1
2376,6900,1
2376,7349,1
2376,7370,1
2376,7394,1
2380,2610,0
2380,3331,1
2380,3361,1
2380,3404,0
2380,3642,1
2380,3736,1
2380,3769,1
2380,4034,1
2380,4324,1
2380,4357,1
2380,4514,0
2380,4613,1
2380,4677,0
2380,4739,1
2380,4754,1
2380,4764,1
2380,4914,0
2380,4984,0
2380,4985,1
2380,5148,1
2380,5697,0
2380,5960,1
2380,5976,1
2380,6079,0
2380,6177,0
2380,6557,0
2380,6836,0
2380,7174,0
2380,7421,1
2385,2587,0
2385,2836,1
2385,3081,0
2385,3547,1
2385,4280,1
2385,4621,1
2385,4627,1
2385,5107,1
2385,5565,0
2385,5717,0
2385,6268,1
2385,6339,1
2385,6711,1
2385,6968,1
2385,6986,0
2385,7049,0
2385,7176,1
2385,7497,0
2388,2432,0
2388,2493,0
2388,2546,0
2388,3008,0
2388,3330,0
2388,3358,0
2388,3730,0
2388,4151,1
2388,4178,0
2388,4652,0
2388,4792,0
2388,4798,0
2388,5578,0
2388,5749,0
2388,5861,0
2388,5933,1
2388,6009,0
2388,6095,0
2388,6362,0
2388,6429,1
2388,6594,0
2388,6719,0
2388,6755,0
2388,6968,0
2388,6987,0
2388,7035,0
2388,7085,0
2388,7088,0
2388,7277,0
2388,7416,0
2391,2449,1
2391,2514,0
2391,2535,0
2391,2585,1
2391,3602,0
2391,3906,1
2391,436,0
2391,4400,0
2391,4462,0
2391,4473,1
2391,4925,1
2391,5072,1
2391,5471,0
2391,5487,0
2391,6100,1
2391,6292,0
2391,6351,0
2391,6376,1
2391,6434,1
2391,6797,0
2391,7373,0
2391,7468,0
2392,2659,0
2392,2792,1
2392,2809,1
2392,2867,1
2392,3602,1
2392,3979,1
2392,4316,1
2392,4684,1
2392,4696,1
2392,4991,1
2392,5414,1
2392,5566,0
2392,5906,0
2392,6024,0
2392,6155,0
2392,6266,1
2392,6268,1
2392,6468,0
2392,7157,1
2392,7297,1
2392,7325,1
2393,2682,1
2393,2811,0
2393,2880,0
2393,3703,1
2393,4313,1
2393,4599,0
2393,4665,0
2393,4709,0
2393,4766,0
2393,4813,0
2393,4838,1
2393,5206,1
2393,5541,1
2393,5569,0
2393,5708,0
2393,6642,0
2393,6937,0
2393,7034,0
2393,7044,0
2393,7047,0
2393,7201,0
2394,2481,0
2394,2524,0
2394,2930,0
2394,3035,0
2394,3218,0
2394,3300,0
2394,3425,0
2394,3487,0
2394,3491,0
2394,3559,1
2394,3772,0
2394,3803,0
2394,4308,1
2394,4787,0
2394,496,0
2394,5382,0
2394,5742,1
2394,5776,0
2394,6619,1
2394,6653,0
2394,6685,0
2394,7151,0
2394,7250,1
2394,8002,0
2400,2546,0
2400,2628,1
2400,3082,0
2400,3094,0
2400,3099,0
2400,3336,0
2400,3364,0
2400,3403,0
2400,3592,1
2400,3598,0
2400,3615,0
2400,3770,1
2400,4163,0
2400,4357,1
2400,4736,0
2400,478,0
2400,4926,0
2400,5187,1
2400,5254,0
2400,5350,0
2400,5719,0
2400,5948,0
2400,5950,0
2400,5976,0
2400,6467,0
2400,6624,1
2400,6661,0
2400,6839,0
2400,7031,0
2400,7157,0
2400,7185,0
2403,2497,0
2403,2514,0
2403,2529,1
2403,2712,1
2403,2713,1
2403,3025,0
2403,4959,0
2403,5031,1
2403,5259,1
2403,5438,1
2403,5687,1
2403,5694,0
2403,6266,0
2403,6556,0
2403,6659,0
2403,6890,1
2403,6922,0
2403,6990,0
2403,6995,1
2403,7360,1
2403,7452,1
2403,8001,0
2406,2445,1
2406,2503,0
2406,2988,1
2406,3125,0
2406,3333,0
2406,4023,1
2406,4299,1
2406,4366,1
2406,472,1
2406,5247,1
2406,5387,1
2406,5603,1
2406,5608,0
2406,5664,0
2406,6008,1
2406,6440,1
2406,6719,0
2406,7147,1
2406,725,1
2406,7466,1
2409,2833,0
2409,3261,0
2409,3348,1
2409,4337,1
2409,4434,1
2409,4922,1
2409,5150,1
2409,5265,0
2409,5318,0
2409,5518,0
2409,5652,0
2409,6231,0
2409,6397,0
2409,6475,1
2409,7001,1
2409,7041,0
2409,7085,1
2409,7117,1
2409,8029,0
2412,3167,0
2412,3444,1
2412,3456,0
2412,3842,1
2412,4332,1
2412,4473,1
2412,452,1
2412,4575,1
2412,4614,1
2412,472,1
2412,4767,0
2412,4872,1
2412,5040,1
2412,5081,1
2412,5318,1
2412,5505,0
2412,5569,0
2412,5749,0
2412,5812,0
2412,5909,1
2412,6191,1
2412,6403,1
2412,6499,1
2412,6507,0
2412,6598,0
2412,6782,1
2412,6890,0
2412,6899,1
2412,7157,1
2412,7163,0
2412,7307,1
2414,2453,1
2414,2777,1
2414,2935,1
2414,3020,1
2414,3111,0
2414,3117,1
2414,3453,1
2414,3803,1
2414,4066,1
2414,4357,1
2414,452,0
2414,4530,0
2414,4607,1
2414,4844,1
2414,4981,1
2414,5010,1
2414,5011,1
2414,5031,0
2414,5303,0
2414,5363,1
2414,5598,1
2414,5614,0
2414,5742,0
2414,6364,1
2414,7022,1
2414,7052,1
2414,7141,1
2414,738,1
2415,2416,1
2415,2427,1
2415,3035,1
2415,3081,0
2415,3281,0
2415,3404,0
2415,3601,1
2415,3869,1
2415,4163,0
2415,4332,1
2415,4420,1
2415,4651,0
2415,4845,1
2415,496,0
2415,5503,0
2415,5577,0
2415,5705,0
2415,6709,1
2415,7262,0
2415,7273,0
2415,7328,0
2415,7364,1
2415,8028,0
2416,2700,1
2416,2814,0
2416,2832,0
2416,2885,1
2416,2949,0
2416,3081,1
2416,3312,0
2416,3457,1
2416,3622,0
2416,408,0
2416,4389,0
2416,4416,1
2416,4766,0
2416,5218,0
2416,5254,0
2416,5397,0
2416,5491,0
2416,5541,0
2416,5622,0
2416,6066,0
2416,6096,0
2416,6247,1
2416,6320,0
2416,6446,0
2416,6545,0
2416,7164,0
2416,7286,1
2416,7392,0
2421,2569,1
2421,2755,1
2421,2867,1
2421,3015,1
2421,3067,0
2421,3123,1
2421,3148,0
2421,3210,0
2421,3404,1
2421,3441,0
2421,3595,0
2421,4002,0
2421,4400,0
2421,4510,1
2421,4511,1
2421,5067,1
2421,5070,1
2421,5478,1
2421,5654,0
2421,5998,1
2421,6207,1
2421,6555,0
2421,6655,1
2421,6657,1
2421,6874,0
2421,7085,0
2421,710,1
2421,7157,1
2421,7163,0
2421,720,0
2421,7391,1
2421,7421,1
2423,2620,0
2423,2755,1
2423,3415,0
2423,3480,1
2423,3529,1
2423,3736,1
2423,420,0
2423,4474,0
2423,5409,1
2423,5807,0
2423,6555,1
2423,6602,0
2423,6713,0
2423,6797,0
2423,7038,0
2423,7077,0
2423,7200,0
2424,2474,1
2424,2698,0
2424,2940,0
2424,3085,0
2424,3676,1
2424,3771,0
2424,446,0
2424,4875,1
2424,5145,1
2424,5333,0
2424,5341,0
2424,5566,0
2424,5900,1
2424,6177,0
2424,6232,0
2424,6307,0
2424,6456,0
2424,6468,0
2424,6602,0
2424,7086,0
2424,7100,1
2424,7298,1
2425,2474,0
2425,2533,0
2425,2647,0
2425,3027,1
2425,3218,0
2425,4409,0
2425,4427,0
2425,4473,1
2425,481,0
2425,5093,0
2425,5475,0
2425,5479,0
2425,5492,0
2425,5605,0
2425,5705,0
2425,5875,0
2425,6409,0
2425,6434,0
2425,6547,0
2425,6726,0
2425,7042,0
2425,7088,0
2425,7392,0
2425,8002,0
2425,8028,0
2426,2512,0
2426,2840,0
2426,3032,0
2426,3130,0
2426,3696,1
2426,402,1
2426,4319,1
2426,4503,1
2426,4589,1
2426,4752,0
2426,4848,0
2426,5148,1
2426,5490,0
2426,5712,0
2426,5822,0
2426,5870,1
2426,6023,1
2426,6202,1
2426,6321,0
2426,6326,0
2426,6523,0
2426,6995,0
2426,7005,0
2426,7035,0
2426,7216,1
2426,7365,0
2426,7466,0
2427,2452,1
2427,2653,0
2427,2949,1
2427,2961,0
2427,2995,0
2427,3607,1
2427,429,0
2427,4410,0
2427,5234,0
2427,5266,1
2427,5313,0
2427,5726,0
2427,5787,0
2427,6456,0
2427,6519,0
2427,6563,0
2427,6611,0
2427,6711,0
2427,6841,0
2427,7186,0
2427,7325,0
2431,2454,1
2431,2607,0
2431,2768,1
2431,3075,0
2431,3099,0
2431,3291,0
2431,4517,1
2431,4584,1
2431,4929,1
2431,4969,0
2431,5069,1
2431,5303,0
2431,6598,1
2431,7149,1
2431,7158,1
2431,7358,1
2432,2503,0
2432,2579,1
2432,2858,0
2432,3063,0
2432,3067,1
2432,3168,0
2432,3516,1
2432,3560,1
2432,3627,1
2432,4798,1
2432,4829,0
2432,4839,1
2432,5288,0
2432,5309,1
2432,5914,0
2432,6103,0
2432,6313,0
2432,6692,1
2432,6929,0
2432,6931,0
2432,7303,1
2432,7326,1
2432,7421,0
2432,8021,1
2433,2505,0
2433,2764,0
2433,2969,0
2433,3300,1
2433,3332,1
2433,3432,0
2433,3498,0
2433,3813,0
2433,3817,0
2433,412,1
2433,436,1
2433,4721,1
2433,4868,0
2433,5058,1
2433,5234,0
2433,5549,0
2433,5599,0
2433,5645,0
2433,5682,0
2433,5691,0
2433,5712,1
2433,5722,0
2433,5789,0
2433,5980,1
2433,6964,0
2433,7290,0
2434,2710,0
2434,2931,1
2434,3237,0
2434,3383,1
2434,3615,0
2434,3650,0
2434,3830,1
2434,429,1
2434,4350,1
2434,4452,1
2434,4619,0
2434,4707,1
2434,4824,0
2434,4920,1
2434,4995,1
2434,5108,1
2434,5250,0
2434,5549,1
2434,5730,1
2434,5753,0
2434,7441,0
2435,2692,0
2435,2700,0
2435,2755,1
2435,2819,1
2435,3008,1
2435,3009,0
2435,3198,1
2435,3373,0
2435,3696,1
2435,4023,1
2435,4366,0
2435,446,1
2435,4505,0
2435,4558,1
2435,4890,1
2435,4899,1
2435,5117,0
2435,5416,0
2435,5918,1
2435,6295,1
2435,6492,0
2435,6762,1
2435,6773,1
2435,7015,0
2435,726,1
2437,2732,1
2437,2762,1
2437,3415,0
2437,3433,0
2437,3639,1
2437,3786,1
2437,4408,1
2437,4503,0
2437,4569,1
2437,4811,0
2437,5147,1
2437,5216,1
2437,5542,0
2437,5571,1
2437,6191,0
2437,6258,1
2437,6359,1
2437,6713,1
2437,6729,1
2437,6783,1
2437,7085,0
2437,7215,0
2437,7348,1
2440,2819,0
2440,2996,0
2440,3380,0
2440,3402,0
2440,3650,0
2440,4039,0
2440,4080,0
2440,4119,1
2440,4584,1
2440,4795,1
2440,4808,0
2440,4901,1
2440,5031,0
2440,5181,0
2440,5304,0
2440,5471,0
2440,5584,0
2440,5662,0
2440,6648,0
2440,6683,1
2440,7231,0
2440,8005,0
2441,2569,1
2441,2593,0
2441,2798,0
2441,2862,1
2441,3079,0
2441,3093,0
2441,3224,0
2441,3340,1
2441,3424,0
2441,3583,1
2441,3651,0
2441,3804,0
2441,4331,0
2441,4340,0
2441,4522,0
2441,4523,0
2441,4794,0
2441,5250,0
2441,5420,0
2441,5504,0
2441,5541,0
2441,5592,0
2441,5839,0
2441,5875,0
2441,6726,0
2441,7022,0
2441,7349,1
2441,7368,1
2441,7384,0
2441,7392,0
2445,2584,1
2445,3271,1
2445,3337,0
2445,3490,0
2445,3511,1
2445,3905,0
2445,402,0
2445,4336,0
2445,449,1
2445,455,0
2445,4757,1
2445,481,1
2445,4841,1
2445,4957,1
2445,5034,0
2445,5163,0
2445,5189,1
2445,5573,0
2445,5608,1
2445,5662,0
2445,5857,1
2445,6280,0
2445,6360,0
2445,6438,1
2445,6728,0
2445,7016,0
2445,7034,0
2445,7119,0
2447,2663,0
2447,2726,0
2447,2833,0
2447,2952,0
2447,3061,1
2447,3181,1
2447,3304,0
2447,3344,0
2447,3660,1
2447,4408,0
2447,4572,0
2447,4707,1
2447,4730,1
2447,4905,1
2447,4981,1
2447,5049,1
2447,5383,0
2447,6438,1
2447,6966,1
2448,2481,1
2448,2532,1
2448,2825,0
2448,2975,1
2448,2976,0
2448,3051,1
2448,3214,1
2448,3333,1
2448,3370,0
2448,3498,1
2448,3660,1
2448,4055,1
2448,429,0
2448,4293,1
2448,4387,0
2448,4817,1
2448,4977,1
2448,5104,1
2448,5344,1
2448,5639,1
2448,5743,0
2448,5869,1
2448,6227,0
2448,6294,0
2448,6444,1
2448,6612,1
2448,6777,1
2448,7020,1
2448,7030,1
2449,3742,0
2449,412,1
2449,4178,0
2449,4576,1
2449,5301,0
2449,5545,0
2449,5670,0
2449,6077,0
2449,6246,0
2449,6331,0
2449,6489,0
2449,6515,0
2449,6709,0
2449,6776,0
2449,7022,0
2449,7039,0
2449,704,0
2449,7306,1
2450,2610,1
2450,2622,0
2450,2690,1
2450,2913,1
2450,2919,0
2450,2943,0
2450,3331,0
2450,3349,0
2450,3487,1
2450,3598,1
2450,3627,1
2450,3650,0
2450,4311,1
2450,4349,1
2450,442,0
2450,4589,1
2450,4716,1
2450,4790,0
2450,5089,1
2450,5350,1
2450,5459,1
2450,5916,1
2450,5998,0
2450,6463,1
2450,6544,1
2450,6584,1
2450,6714,1
2450,6822,0
2450,7041,0
2451,2798,1
2451,2941,0
2451,3291,0
2451,3349,0
2451,3449,0
2451,3483,0
2451,3498,0
2451,3868,1
2451,436,0
2451,4425,0
2451,4606,1
2451,5423,0
2451,5476,0
2451,5900,1
2451,6335,1
2451,6732,0
2451,6764,1
2451,6805,0
2451,7036,0
2451,7044,1
2451,7049,0
2451,7057,1
2451,7100,0
2452,2624,0
2452,2875,0
2452,2888,0
2452,2931,0
2452,3052,0
2452,3348,0
2452,3773,0
2452,4440,0
2452,4471,0
2452,4505,0
2452,4527,0
2452,5112,0
2452,5333,0
2452,5496,0
2452,5732,0
2452,5898,0
2452,6501,0
2452,6602,0
2452,6765,0
2452,6775,1
2452,6928,0
2452,6995,0
2452,7039,0
2452,710,0
2452,7114,0
2452,7118,0
2452,7148,0
2453,2546,0
2453,2716,0
2453,2982,1
2453,3017,1
2453,3074,1
2453,3099,1
2453,3450,1
2453,3487,1
2453,3688,1
2453,3721,1
2453,4277,1
2453,4322,1
2453,4868,1
2453,4874,1
2453,5247,1
2453,5272,1
2453,5309,0
2453,5369,1
2453,5439,0
2453,5822,1
2453,6612,0
2453,7043,1
2453,7098,1
2453,7155,0
2453,7205,1
2453,7282,1
2453,7298,1
2453,7340,1
2453,7498,1
2453,857,1
2454,2455,1
2454,2479,0
2454,2707,0
2454,2930,0
2454,3081,0
2454,3536,0
2454,4235,0
2454,4381,0
2454,4414,0
2454,4471,0
2454,4643,0
2454,4739,0
2454,4866,1
2454,4959,0
2454,5221,0
2454,7055,0
2454,7068,0
2454,7187,0
2455,2532,1
2455,2801,0
2455,2883,0
2455,3002,0
2455,3590,0
2455,3660,0
2455,3688,0
2455,3710,0
2455,3833,0
2455,3896,0
2455,442,0
2455,4469,0
2455,4933,1
2455,5539,0
2455,5654,0
2455,5808,0
2455,6328,1
2455,6652,0
2455,7257,0
2455,7290,0
2455,7491,1
2457,2666,0
2457,2833,0
2457,2941,1
2457,3271,0
2457,3574,1
2457,3598,0
2457,3754,1
2457,3796,0
2457,4166,1
2457,4374,1
2457,4792,0
2457,4829,0
2457,5011,1
2457,5437,1
2457,5500,0
2457,5608,0
2457,5625,0
2457,5660,0
2457,5704,0
2457,5749,0
2457,6028,0
2457,6090,0
2457,6336,1
2457,6450,1
2457,6776,0
2457,7016,1
2457,7025,0
2457,7140,1
2457,7145,1
2457,7353,1
2457,7463,1
2460,2490,0
2460,2539,0
2460,2889,0
2460,2919,0
2460,2929,1
2460,3205,0
2460,3261,1
2460,3364,0
2460,3393,0
2460,3551,0
2460,3699,0
2460,4376,0
2460,4835,1
2460,4926,1
2460,4995,0
2460,5699,1
2460,5766,0
2460,5774,0
2460,6100,0
2460,6247,0
2460,6606,1
2460,6970,0
2460,6989,0
2460,7289,0
2461,2762,1
2461,3243,0
2461,3281,0
2461,3323,0
2461,3642,0
2461,4053,1
2461,457,0
2461,4877,0
2461,4909,1
2461,5749,0
2461,5750,0
2461,6247,1
2461,6494,0
2461,7034,0
2461,7054,0
2461,7056,1
2461,7342,0
2461,741,0
2463,2508,0
2463,2556,0
2463,2726,0
2463,2764,1
2463,2766,0
2463,3473,0
2463,3517,1
2463,3806,0
2463,4252,0
2463,4505,1
2463,4563,1
2463,4961,1
2463,5150,1
2463,5184,1
2463,5299,0
2463,5387,0
2463,5428,0
2463,5734,0
2463,5834,0
2463,5947,1
2463,5992,1
2463,6239,1
2463,6353,0
2463,6557,0
2463,6699,0
2463,6853,0
2463,7423,1
2464,2481,0
2464,2548,0
2464,2723,1
2464,2866,0
2464,3117,1
2464,3632,1
2464,4034,1
2464,4153,1
2464,4558,0
2464,4940,1
2464,4981,1
2464,5009,1
2464,5131,1
2464,5211,1
2464,5512,1
2464,5709,0
2464,5755,0
2464,5811,1
2464,6155,0
2464,6538,0
